gene,n_cra_sites
PLEC,161
MACF1,89
FLNB,81
MYOF,67
SYNE2,65
RNF213,61
UBR4,58
HUWE1,51
PRKDC,47
ZMYND8,46
EIF4G1,46
ADAR,45
GOLGB1,44
NR3C1,43
ZNF185,43
ZC3H14,41
MYH10,41
ITPR1,41
FLNA,40
IPO5,39
POGZ,39
ATRX,39
MSH6,38
DSP,38
FLII,37
EZH2,37
MMS19,36
ANKRD17,36
SMPD4,36
DST,35
ELP2,35
DCTN1,35
DHX30,35
POLR1B,35
NUP98,35
DYSF,34
UTRN,34
CNBP,34
HSPH1,33
MKI67,33
NVL,32
CTNND1,32
RRP12,32
TRIP12,32
TRRAP,31
CCT7,31
ANK3,31
PARP14,30
OPA1,30
CASK,29
RAD50,29
DNM1L,29
SVIL,29
CSDE1,28
PDXDC1,28
OGT,28
ARAP1,28
ANKRD28,28
TBC1D4,28
FLNC,28
PALLD,27
HK1,27
FDXR,27
SEC31A,27
TLE3,27
RBPJ,27
MYO1C,27
GLG1,27
NDUFS1,26
AKAP9,26
COPA,26
PRMT5,26
TRIOBP,25
ARHGEF7,25
MDN1,25
RANBP2,25
TP53BP1,25
DYNC1H1,25
RAI14,25
ZMYM4,24
BPTF,24
CDC42BPA,24
UNC45A,24
AP3D1,24
PCID2,24
TASOR,24
GNAI2,24
SRRT,24
WAPL,24
CAND1,24
PTPRS,24
MYH9,23
MARK2,23
LIMCH1,23
EFTUD2,23
PTK7,23
ELAC2,23
LARP4,23
BIRC6,22
FNDC3A,22
DIAPH3,22
LAS1L,22
SART3,22
PHF3,22
USP7,22
TOP2A,22
DNMT1,22
ACSF2,22
SPAG9,22
SPTAN1,21
SEPTIN9,21
FASN,21
UBE3A,21
ATP2A2,21
RAI1,21
GCN1,21
GBF1,21
TANC1,21
AGL,21
SMCHD1,21
AHCTF1,21
ACACA,20
KIF2A,20
ERBB2,20
ARHGEF2,20
MYCBP2,20
NAE1,20
CAMK2G,20
CAST,20
GTF3C1,20
SMAD3,20
CDK11B,20
SEC13,20
AGRN,20
CNOT1,20
DDX1,20
DHX40,20
CORO7,19
CLPB,19
TACC1,19
NSUN2,19
ATP2C1,19
EML4,19
RABGAP1L,19
EPB41L1,19
EP400,19
SPTBN1,19
MLST8,19
MCMBP,19
SPATS2L,19
KDM2A,19
HELZ2,19
PDIA6,19
PLS3,19
ANLN,19
HNRNPLL,19
RSF1,19
ITPR3,19
CDC16,19
STIP1,19
ITGAV,19
APAF1,19
AKAP12,18
MYH14,18
RCHY1,18
LRPPRC,18
LIMS1,18
LIG3,18
LSS,18
LPIN1,18
IGF2R,18
CLTC,18
HNRNPUL1,18
SEC24D,18
OGDH,18
EIF4G3,18
RTKN,18
CHD8,18
ANKFY1,18
SNRNP200,18
RASA1,18
GPS1,18
LONP1,18
MOB4,18
CAD,18
GOLGA4,18
TOP2B,18
THBS1,18
RAB3GAP1,18
PTPRD,18
POLR1A,18
BAZ1B,18
CORO1C,18
USP16,18
USP15,18
ECT2,18
DOCK7,18
OGA,18
AP2B1,18
AP2A2,18
OSBPL8,18
PARG,18
DIAPH1,17
PNPLA6,17
WDHD1,17
DLG5,17
LARS1,17
EZH1,17
INTS3,17
TRAF2,17
PITRM1,17
PDE4D,17
MYLK,17
PPP1CA,17
TNKS1BP1,17
TLN1,17
VARS2,17
USP9X,17
ALDH9A1,17
NUMB,17
UBE4B,17
RABGAP1,17
ENOSF1,17
TNPO1,17
USP48,16
ABR,16
VPS13C,16
VARS1,16
CARS1,16
TES,16
GMPS,16
UBA6,16
MICAL2,16
PTBP3,16
PTPRK,16
TNPO3,16
C2CD5,16
MYO18A,16
NUP188,16
TAX1BP1,16
CLASP1,16
CWF19L1,16
NUP160,16
NUP155,16
KDM5C,16
KIF21A,16
KMT2A,16
HARS1,16
SYNE1,16
LDLR,16
SMG1,16
GPT2,16
LTN1,16
CCT5,16
IFI16,16
RPS6KA1,16
ABCB8,16
BOD1L1,16
PBRM1,16
DMD,16
DDX17,15
CUL4B,15
NPEPL1,15
ATP1A3,15
PPA2,15
SEC24B,15
PARD3,15
PPP6R3,15
SHMT2,15
ATAD2,15
PRRC2C,15
PSMD2,15
PRMT1,15
PTPN6,15
PCM1,15
CENPF,15
MIA2,15
HK2,15
G6PD,15
CKAP5,15
NUP205,15
WDR1,15
PDCD11,15
TBCD,15
TARS1,15
BRCC3,15
BRCA1,15
CCT3,15
LRP1,15
MBD1,15
SON,15
UGDH,15
UBA1,15
FARSB,15
AFDN,15
RTN4,15
FDFT1,15
USP14,15
NUMA1,15
GTF2I,15
PKN2,15
PFKFB3,15
PAXIP1,15
DOCK9,15
ACOT7,15
SRPK1,15
CAPN2,14
PARN,14
CALCOCO2,14
ATP1A1,14
NIBAN2,14
PRPF6,14
ATM,14
DHX36,14
ZC3HAV1,14
ADAM15,14
HNRNPU,14
HNRNPR,14
HNRNPL,14
CELF1,14
SP100,14
IMPDH1,14
POLR2B,14
PFKM,14
ATP13A1,14
UBE3C,14
CDK5RAP1,14
GLYR1,14
GNL3,14
GSPT1,14
HDLBP,14
LIG1,14
CCT4,14
CASP1,14
RARS1,14
MCM3,14
METAP2,14
EPRS1,14
COMT,14
CASP8,14
ARHGEF12,14
CNOT10,14
COPB2,14
UACA,14
UBR1,14
FAM120A,14
TUBA4A,14
GRB7,14
GRB10,14
SUPT6H,14
SUN1,14
KIDINS220,14
KLC4,14
GBA,14
NUP85,14
DDX21,14
PI4KA,14
PCK2,14
WDR11,14
VWA8,14
ACIN1,14
ACTN4,13
PDHA1,13
SMAD2,13
USP24,13
ITPR2,13
BPNT1,13
EGFR,13
COPG1,13
COQ8A,13
FLYWCH1,13
ORC3,13
PKM,13
EIF3D,13
HERC4,13
KIF2C,13
CDK11A,13
LRBA,13
HECTD1,13
ITGB4,13
DBN1,13
FBXL20,13
TPI1,13
PSMD6,13
FLAD1,13
ABCC1,13
PPP2R1B,13
BAZ1A,13
DDX24,13
AP1B1,13
NAT10,13
NAV2,13
SP110,13
XRN2,13
SHC1,13
SORT1,13
EPPK1,13
ESYT2,13
THOC2,13
AKAP13,13
INTS4,13
ACSL4,12
WIPI2,12
ACOT9,12
STRBP,12
LIMK1,12
CHEK2,12
AMPD2,12
KNL1,12
KDM2B,12
VDAC2,12
SRCAP,12
KIF15,12
ISYNA1,12
GNAS,12
INPP5D,12
ILK,12
RIPOR1,12
KLC1,12
DSTN,12
PFKP,12
PDLIM7,12
LAP3,12
ITPRID2,12
SYTL2,12
TBC1D2,12
GAPVD1,12
CLASP2,12
USP10,12
DYNC1I2,12
SCFD1,12
GEMIN5,12
DDX19B,12
DDX5,12
PLCB3,12
PNKP,12
OSBPL9,12
NUP93,12
ZNF106,12
ZMIZ2,12
DIS3,12
PHF6,12
DCAF1,12
DHX9,12
ATF7IP,12
NLRP2,12
NIT1,12
CTNNA1,12
PPP6R2,12
ZC3H7A,12
MYO19,12
NBAS,12
NADSYN1,12
MSH2,12
CAMK2D,12
CAMSAP2,12
PRKRA,12
OGDHL,12
TNS3,12
THADA,12
PTPN12,12
FAM111B,12
TRIP11,12
U2SURP,12
UIMC1,12
TMLHE,12
UBA3,12
UBE2O,12
MADD,12
MAP7D3,12
SACS,12
AHCYL2,12
PTK2,12
QARS1,12
TRIO,12
TRMT1L,12
NKRF,12
ATIC,12
CUL2,12
ZMYM3,12
DDX58,12
ANO6,12
HSD17B4,12
HSP90AA1,12
SHTN1,12
IDH2,12
THOC6,12
TRPS1,12
CDYL,12
TUBA1A,12
RALGAPB,12
ERCC2,12
EHMT2,12
EEF2,11
WDR48,11
USP34,11
ZC3HC1,11
NUP107,11
ACLY,11
WDR59,11
PDCD6IP,11
ECPAS,11
MAP1B,11
LMNA,11
ARHGEF1,11
RPRD2,11
CCT8,11
HERC2,11
ANKHD1,11
ANKLE2,11
HCFC1,11
KDM1A,11
SRP68,11
KDM3B,11
KIF23,11
CHAF1A,11
APPL2,11
SDHA,11
UBA2,11
MCM3AP,11
MET,11
GNPAT,11
TMEM209,11
TP53,11
RAP1GDS1,11
EIF3C,11
INTS7,11
ITGA6,11
CDK5RAP2,11
AFAP1L2,11
TTC37,11
TXNIP,11
TXNRD2,11
FANCI,11
PSME4,11
GNE,11
CHTF18,11
SPTBN2,11
APBB2,11
FKBP8,11
FKBP9,11
FNDC3B,11
RXRB,11
TUBA1B,11
MTO1,11
BOP1,11
MKLN1,11
PRORP,11
PRKD2,11
PAICS,11
AP2A1,11
SHMT1,11
OSBPL1A,11
PPFIA2,11
POP1,11
PFKFB4,11
POLR2A,11
ACTN1,11
ZNF462,11
ACAD8,11
VAV2,11
ZNF638,11
ZNF598,11
ZNF618,11
ACADVL,11
AARS1,11
CSE1L,10
DDX3Y,10
BCAT1,10
VPS51,10
DICER1,10
PDLIM5,10
PFKL,10
PDS5A,10
CTR9,10
SMU1,10
PHKB,10
CYFIP1,10
POLD1,10
PPL,10
PPME1,10
NR2C2,10
PPP2R5C,10
PSMC2,10
NDRG3,10
NRDC,10
NSD2,10
PPFIBP1,10
NDUFV1,10
ODR4,10
PRPF4,10
PRKCD,10
INPPL1,10
STK39,10
HLTF,10
SOGA1,10
SRBD1,10
EPS15,10
ANXA7,10
AP1G1,10
SCP2,10
ALDOA,10
SMARCA1,10
TBC1D15,10
GFPT1,10
CASP5,10
PTCD3,10
NCAPG2,10
MYO5B,10
PREX1,10
MPP1,10
MON2,10
CHORDC1,10
GPATCH8,10
SPECC1,10
INTS1,10
EPB41,10
COPB1,10
EPS8L2,10
RAP1GAP,10
IARS2,10
ANXA6,10
RRP1B,10
SCAF11,10
RRBP1,10
ZNF687,10
STX16,10
HARS2,10
HBS1L,10
LENG8,10
ARHGEF10,10
KIAA0100,10
KLC2,10
LIMS2,10
LYN,10
CLK1,10
DCTN4,10
TXNDC5,10
ADK,10
KCNMA1,10
KPNB1,10
RGPD5,10
LARP1,10
LCP1,10
MAP1S,10
EEFSEC,10
LDHA,10
XRN1,10
XPO5,10
CRBN,10
GTF3C4,10
ST7,10
STAU2,10
PCCA,10
EDC4,10
USP47,10
PDCD4,10
DUS3L,10
ACSL5,10
URI1,10
DCAF6,10
DDX3X,10
ABCF1,10
DENND4C,10
CPSF4,10
ABCC3,10
TRAPPC9,10
MYBBP1A,10
CAP1,10
RIF1,10
UAP1L1,10
RGPD8,10
AIFM1,10
ARFGEF1,10
RNH1,10
MDC1,10
EXOC7,10
MCM5,10
MCRS1,10
TGM2,10
FECH,10
RANBP10,10
ASCC3,10
VPS35,10
NCOA4,10
SF3B3,10
PXN,10
POLR3E,9
DNAJC13,9
PIP5K1A,9
POLD3,9
DARS2,9
PIGT,9
NASP,9
NCAPD2,9
NCDN,9
MYO6,9
MYO1B,9
PRKACB,9
GNB2,9
NAV1,9
GLUD1,9
IPO4,9
TANGO2,9
TAF6,9
UBR5,9
TBL2,9
GMPR2,9
APP,9
INTS14,9
STRN,9
HSPG2,9
HSPBP1,9
ELMO3,9
NOL10,9
EML2,9
GPD2,9
COG4,9
NFS1,9
UBE2V1,9
VCL,9
MTA1,9
ERI3,9
PPP6C,9
ATP6V1A,9
HEATR1,9
SMARCA5,9
SMARCAD1,9
HKDC1,9
ANKS1B,9
COQ8B,9
DARS1,9
PHC2,9
PFAS,9
PCCB,9
ZC3H3,9
ZZEF1,9
CUL3,9
DNAJC7,9
PML,9
PAIP1,9
C12orf29,9
BZW1,9
ANAPC5,9
STXBP2,9
NF1,9
NUP153,9
NSF,9
PSMD1,9
BUB1B,9
NDOR1,9
NDRG1,9
NCOA7,9
BTAF1,9
BRF1,9
NFAT5,9
HIP1,9
ACAA1,9
ACAP3,9
ZNF512,9
BAZ2A,9
RHPN2,9
GAK,9
GART,9
RGPD4,9
FBXO38,9
ROCK2,9
ARID1A,9
MCM6,9
MDH1,9
RBM28,9
ESYT1,9
UPF1,9
ASMTL,9
MTREX,9
RB1CC1,9
RTN3,9
VPS13A,9
CASP7,9
PYGB,9
SEC16A,9
SH3GL1,9
IKBKG,9
SEC24C,9
RAB3IP,9
MATR3,9
MARK3,9
MICAL1,9
METTL3,9
PPP4R2,9
SDE2,9
SLC4A7,9
JUP,9
SAMHD1,9
CLUH,9
MLH1,9
MIB2,9
TRMT2A,9
TADA2B,9
AHNAK2,9
MAP7D1,9
FRMD8,9
CDK5RAP3,9
LNPEP,9
TPP2,9
EFL1,9
LEMD3,9
MAP4K3,9
IRF2BP2,9
AIMP2,9
DCAF5,9
URB1,9
XPO7,9
SSH3,9
GTF3C5,9
DHX57,9
STUB1,9
CREM,9
CTBP2,9
GTPBP4,9
CTPS1,9
ZMYND11,8
ZMIZ1,8
DHX29,8
DGLUCY,8
DDX39B,8
ZNHIT6,8
ABCF3,8
HDAC3,8
HACL1,8
STAG2,8
GSK3B,8
CREBBP,8
EEF1D,8
EEF1G,8
ECI2,8
URGCP,8
ACOX1,8
WWP2,8
EEF1AKNMT,8
XPNPEP1,8
XPO1,8
WNK1,8
WDR7,8
WDR41,8
YTHDC2,8
XRCC5,8
ABCC5,8
UHRF1,8
CD46,8
CCT6A,8
CCT2,8
KIAA1217,8
CDCP1,8
CDC42BPB,8
KNTC1,8
RDH11,8
MAP4K4,8
MAP2K3,8
MAP2K4,8
KIF20A,8
RNGTT,8
LLGL1,8
MARS1,8
GALK2,8
RPS6KA5,8
CDK5,8
CDK12,8
IRF2BPL,8
CKMT1A,8
FSCN1,8
FTO,8
GALK1,8
FCHO2,8
TOMM70,8
TMPO,8
RECQL,8
RECQL5,8
TMEM214,8
TLE4,8
QTRT2,8
RHOT1,8
RGPD3,8
RPL11,8
CNN2,8
FBXO11,8
FASTKD2,8
EXOC5,8
RNF31,8
AHCY,8
AHCYL1,8
AGPS,8
EXOC1,8
ETFDH,8
MCTS1,8
TRIM47,8
TRIM33,8
RCC2,8
MDH2,8
RAP1B,8
RACK1,8
ARID1B,8
RCC1,8
ASNS,8
RARG,8
RAPGEF1,8
ARNTL2,8
ARPC1A,8
RAB11FIP1,8
TJP2,8
SLC35B2,8
SLC25A12,8
SLC12A4,8
SH3BP4,8
IMMT,8
CENPV,8
IARS1,8
ANXA2,8
SLFN5,8
SCAF4,8
KARS1,8
JARID2,8
JAK1,8
SAFB,8
VPS16,8
PUS1,8
PUM1,8
PTPRF,8
PTPRG,8
ASPH,8
PRC1,8
NDC1,8
PTPRA,8
MEPCE,8
NCBP1,8
RPTOR,8
ALDH5A1,8
ALDH7A1,8
GOLGA2,8
GNAI1,8
SMC1A,8
TCOF1,8
TCP1,8
GMDS,8
INF2,8
TBL3,8
TBCE,8
TBC1D13,8
TASOR2,8
ANXA11,8
IPO7,8
NR2F2,8
ADARB1,8
UGGT1,8
UBR3,8
UBE4A,8
ELMO1,8
EIF3A,8
VPS35L,8
COBLL1,8
VPS13D,8
USP9Y,8
UTP20,8
ENO3,8
NIPBL,8
NFXL1,8
NGLY1,8
GPX4,8
GPHN,8
STK24,8
HSPA4L,8
HSPA4,8
HNRNPUL2,8
SQSTM1,8
SRC,8
HNRNPA3,8
ANK2,8
HEATR3,8
CHD3,8
CERT1,8
OAS3,8
NEK6,8
NEK9,8
NELFB,8
NEDD1,8
NEDD4L,8
NOL6,8
ATG7,8
ATG9A,8
NUP50,8
NT5C3A,8
POLRMT,8
POLR3B,8
ANK1,8
POLA2,8
PPP2CA,8
PAK4,8
OSBP2,8
POLA1,8
PLOD2,8
PKP3,8
AURKB,8
AXL,8
ATXN10,8
PARP9,8
CPEB2,8
PHIP,8
SMS,8
SMC5,8
PHF14,8
CYP51A1,8
DAB2IP,8
PDHB,8
CTNNA2,8
CTNNB1,8
BAG5,8
PARP2,8
PGK1,8
PGM3,8
PEPD,8
DLG1,8
CRYBG1,8
ACADSB,8
AAAS,8
CUL1,7
CUL4A,7
PDE12,7
PDE4A,7
PC,7
PARP4,7
WDR43,7
VPS53,7
VPS8,7
DNAAF5,7
CPNE3,7
CPSF1,7
DLD,7
DHX15,7
DECR2,7
ABCG1,7
DAXX,7
GYS1,7
GSR,7
SUGP2,7
STARD13,7
HUS1,7
HSPA1A,7
HNRNPM,7
HMGCL,7
ANKRD50,7
SNX27,7
SMARCC1,7
CHD9,7
CHD6,7
GOT2,7
CIT,7
CIAPIN1,7
GNL3L,7
GCC2,7
ALDH6A1,7
ALDH1L2,7
ALDH2,7
ALDH16A1,7
AKT1,7
TACC2,7
IQGAP1,7
ILVBL,7
IL32,7
AP2M1,7
SEPTIN10,7
SEC23A,7
JMJD1C,7
ITSN2,7
IVNS1ABP,7
SCML2,7
APTX,7
AQR,7
APIP,7
RUFY1,7
RRAS2,7
ITPA,7
ITCH,7
CLIP1,7
CLCC1,7
FUBP3,7
FXR1,7
FYCO1,7
FN1,7
AKAP1,7
TOE1,7
FBXO7,7
RGPD1,7
RGPD2,7
RFC1,7
RFC2,7
LAMA5,7
KTN1,7
KPNA6,7
KIFC1,7
KIF4A,7
KIF1B,7
KDM3A,7
MAEA,7
MAD1L1,7
LRRFIP1,7
ARFGEF2,7
ARFRP1,7
RO60,7
ROCK1,7
RIN1,7
CNTNAP1,7
FAT1,7
FAM76A,7
EVPL,7
EXD2,7
ETFA,7
TXNRD1,7
AGO2,7
TUT7,7
TRIM28,7
ADPGK,7
MCCC2,7
MCF2L,7
MAT2B,7
MBNL1,7
RBM39,7
ARL6IP4,7
ARMC8,7
ARHGEF40,7
ARHGEF28,7
RANBP9,7
RAC1,7
MITF,7
MICALL2,7
PYCR3,7
PWP2,7
PUS7,7
CARMIL1,7
MED14,7
MED1,7
PRKCI,7
PPWD1,7
C8orf82,7
NCAPD3,7
MYO1D,7
MYH11,7
MTHFD1,7
MSTO1,7
MTA2,7
MRPL38,7
MPRIP,7
UFL1,7
UBR2,7
UBE2Z,7
U2AF1,7
EIF2B3,7
VPS11,7
NIBAN1,7
NHLRC2,7
PSMD13,7
PSMA6,7
PRPF8,7
PRPS1,7
PRODH,7
BRD2,7
NUBP1,7
NUDCD1,7
NSUN4,7
PPP4R3A,7
ATP2B4,7
ATP13A2,7
PPP2R2B,7
NPEPPS,7
PAF1,7
PAFAH1B1,7
PMPCB,7
PMS1,7
PLXNB2,7
PMPCA,7
PLOD1,7
PLCG1,7
PITPNM1,7
PIKFYVE,7
PIK3C2A,7
PIK3CA,7
NXT2,7
URB2,7
CPD,7
COPS3,7
DPYSL3,7
XPOT,7
ACSL1,7
XPC,7
WRNIP1,7
WDR36,7
DDB2,7
ZMYM2,7
ZNF280C,7
NELFCD,6
ZEB1,6
NAA15,6
ZFYVE26,6
ABCB1,6
NCAPH,6
NCEH1,6
CUL7,6
CXXC1,6
ZYX,6
RABEPK,6
CNP,6
SUPT5H,6
SUPV3L1,6
FKBP10,6
CMSS1,6
TAF5,6
TACC3,6
FCSK,6
FEN1,6
TCEA1,6
MCAM,6
TAGLN2,6
FBXL12,6
STRAP,6
STK25,6
FOXRED1,6
MCM7,6
IMPDH2,6
ILKAP,6
ARMC6,6
KDM5D,6
YARS1,6
XPO6,6
DAP3,6
CROT,6
DDB1,6
ACSL3,6
ACSS1,6
CEBPB,6
ISCU,6
DAPK1,6
CYHR1,6
WDR26,6
WDR3,6
KANK1,6
RBM15,6
ARID2,6
RBBP4,6
IFRD1,6
CEP41,6
RETSAT,6
WDR81,6
WWP1,6
DDX31,6
WDR4,6
KIAA1522,6
PYCR1,6
NOP2,6
NOP56,6
BTD,6
WDR77,6
CDK16,6
IRF2BP1,6
KIF13B,6
PXK,6
PLAA,6
STRN4,6
SUN2,6
SUPT16H,6
ALG1,6
PITPNB,6
STXBP3,6
FBXL6,6
PHC3,6
PHF12,6
PIK3R4,6
TBL1X,6
TBL1XR1,6
BCKDHB,6
CLTCL1,6
CMAS,6
SRP72,6
SRPK2,6
SRPRA,6
MARK1,6
PLEKHA5,6
DDX51,6
RIC8A,6
DDX42,6
DENND2B,6
DDX6,6
DDX46,6
DHCR24,6
DGKA,6
DGKZ,6
DHX8,6
DDR1,6
DDX41,6
RCC1L,6
INTS6,6
RMDN2,6
INTS13,6
DDX19A,6
DDX20,6
CLCN3,6
CLCN7,6
SRRM2,6
STAT6,6
CLIC1,6
FUBP1,6
PFKFB1,6
FAM91A1,6
GALE,6
MED23,6
AKR1C3,6
TCF7L2,6
TECPR1,6
ALDH1L1,6
TDRD7,6
SPTLC1,6
GAPDH,6
SPTLC2,6
DHX37,6
DHX38,6
WDFY1,6
WDFY3,6
MTMR2,6
C11orf68,6
MUTYH,6
WARS1,6
VRK2,6
KMT2D,6
PUF60,6
PUM2,6
RNF14,6
IGF2BP3,6
PTPRE,6
PTK2B,6
CDCA2,6
KMT2B,6
RPAP3,6
RNPEP,6
CELF2,6
IDH3A,6
RNF40,6
MTR,6
KLC3,6
KIF5B,6
CPOX,6
VAV1,6
MTF2,6
DHRS7,6
DHTKD1,6
VCAN,6
VPS39,6
VCP,6
PNKD,6
PLEKHG5,6
FSTL1,6
MED24,6
TH,6
THOC1,6
ATP9A,6
PLRG1,6
ESRP1,6
THOC5,6
THOP1,6
PEX6,6
PGD,6
MEN1,6
METAP1,6
HNF4A,6
ARHGAP12,6
ARHGAP18,6
ARHGAP27,6
USP3,6
USP4,6
UTP14A,6
DIP2B,6
DIS3L2,6
DNAJC11,6
CRLF3,6
USP5,6
RPA2,6
DLGAP5,6
DMAC2,6
ETHE1,6
TIMM50,6
FAH,6
TFAP2A,6
TK2,6
EXOSC10,6
BAG1,6
ATR,6
ATXN2,6
GDI2,6
GCAT,6
MACROH2A1,6
ANKIB1,6
SNX6,6
ERCC3,6
MACROD1,6
PCNT,6
PCYOX1,6
AIMP1,6
GFM1,6
PDE4DIP,6
MIA3,6
TONSL,6
GIT1,6
GHDC,6
GIGYF2,6
AFAP1,6
RPS6KB1,6
RPS3,6
UHRF2,6
UQCRC1,6
NSD3,6
NUP210,6
NUDT4,6
NT5DC1,6
CAMSAP1,6
CAPN1,6
ARFGAP1,6
HSDL2,6
ARCN1,6
RPS12,6
HSP90AB1,6
NSD1,6
SND1,6
GLB1,6
SNRPN,6
SMARCD2,6
PPIP5K2,6
AP3B1,6
SMC6,6
SMARCA4,6
SLK,6
GLOD4,6
PCBP1,6
PCBP2,6
BCOR,6
BDH1,6
LUC7L2,6
COG1,6
BRAT1,6
NUP35,6
CHD4,6
RTEL1,6
RUFY2,6
RSBN1L,6
UBTF,6
ADGRE5,6
DSC2,6
DPYSL2,6
BRAP,6
ATF2,6
DTX3L,6
PSMD12,6
HP1BP3,6
HMGCR,6
HMGCS1,6
PSMC5,6
PPIG,6
PPFIBP2,6
PPIA,6
SLFN11,6
SLC27A2,6
SLC25A25,6
PPP1CB,6
PPP1CC,6
TRAPPC8,6
TRAF7,6
PARP1,6
EML3,6
ENO1,6
SLC27A1,6
MON1B,6
TREX1,6
RUVBL2,6
RXRA,6
HELZ,6
HECTD4,6
U2AF2,6
HAUS8,6
SAMM50,6
BRPF1,6
AHNAK,6
EED,6
CHAMP1,6
HIRA,6
RRM1,6
NUSAP1,6
MSL3,6
SLC1A5,6
SLC12A6,6
SLC25A13,6
ANXA4,6
ELMO2,6
PPP2R1A,6
MKRN2,6
MPG,6
MORC2,6
PPP2R5E,6
PATJ,6
PAN3,6
PAPSS2,6
TUT4,6
BRD7,6
ODF2,6
SEPTIN11,6
OPLAH,6
OTUD4,6
OTUD6B,6
AGAP1,6
OSBPL2,6
COPG2,6
SCYL1,6
SCRIB,6
SBNO1,6
SARS2,6
PRMT3,6
PRMT7,6
PRMT9,6
SCRN1,6
PRKAA1,6
CCN1,6
PRKCQ,6
SF3B1,6
GRK2,6
GSTM3,6
EIF3CL,6
PA2G4,6
PACS2,6
TTLL12,6
EIF5B,6
EIF2D,6
TUBA1C,6
TUBA8,6
EIF2S2,6
EIF2A,6
GTF3C2,6
SELENOO,6
PREP,6
SEC23B,6
PRDM2,6
PRDX5,6
NCK1,6
ACAD11,6
ZNF7,6
ZNF791,6
NCKAP1,6
ZW10,6
ZNF451,6
CTBP1,6
MAT2A,6
PHF8,6
PHGDH,6
MCCC1,6
MCM2,6
MCM4,6
FKBP15,6
ANAPC7,6
FHL2,6
FHOD1,6
ALKBH5,6
DCAF13,6
ARID4B,6
NFKB1,6
NFKB2,6
NAPRT,6
NARF,6
ZBTB7B,6
ARRB2,6
ARNT,6
RASA3,6
RANGAP1,6
NFU1,6
NFATC2,6
RABGGTA,6
ASCC2,6
RAB29,6
CDC25C,6
AASS,5
ASB9,5
ASPSCR1,5
ACAP2,5
CDC23,5
RAE1,5
NFX1,5
NISCH,5
NARS2,5
ZC3H11A,5
ZFC3H1,5
ZCCHC8,5
DBNL,5
ZC3H7B,5
KAT2A,5
KAT7,5
SYMPK,5
SYNCRIP,5
ANAPC4,5
FLT1,5
PIAS2,5
ZRANB2,5
NBEA,5
NBEAL2,5
