gene,n_cra_sites
RPL7,1
RPL7L1,1
HSD17B11,1
HSD17B8,1
HSP90AA4P,1
HSP90AA5P,1
CELSR2,1
CENPH,1
CENPI,1
HPCA,1
HPCAL1,1
HPDL,1
ARHGAP42,1
ARHGDIB,1
RNF126,1
RNF138,1
RNF149,1
RNF157,1
RNF167,1
RNF168,1
RNF175,1
CELSR1,1
HOOK2,1
RNASE7,1
RNASEH1,1
RNASEH2B,1
RNASEH2C,1
RNASEL,1
RNASET2,1
RNF113B,1
ARF1,1
ARF5,1
ARHGAP1,1
ARHGAP10,1
ARHGAP21,1
ARHGAP23,1
HNMT,1
HNRNPH3,1
RIDA,1
RINT1,1
RIOK1,1
RIOK2,1
RLF,1
HLA-C,1
HLA-DQB1,1
HLA-DRB1,1
IL18R1,1
IL1B,1
IL1RAP,1
IL2,1
RFT1,1
RFXAP,1
RHOBTB3,1
RHOJ,1
HINT2,1
HINT3,1
HIVEP2,1
IGF2BP1,1
IGFBP7,1
IGHMBP2,1
IK,1
IKZF5,1
RPS23,1
RPS27,1
RPS27L,1
RPS28,1
RPS29,1
RPS4Y2,1
HGD,1
HID1,1
S100A2,1
S100A3,1
S100A8,1
S100PBP,1
SAC3D1,1
SALL3,1
SAMD1,1
SAMD4A,1
HELB,1
HERC3,1
HERC5,1
RUSF1,1
RXRG,1
RYR3,1
S100A10,1
S100A11,1
RSPRY1,1
RUBCN,1
CHAC2,1
CHEK1,1
HEATR6,1
HEBP1,1
HECW2,1
HEG1,1
HLA-DRB5,1
HLA-H,1
HLCS,1
HMGB1P1,1
RPUSD4,1
RRAGA,1
RRAS,1
RRS1,1
ARIH2,1
ARL2,1
ARL3,1
ARL5B,1
ARMC10,1
RBM17,1
RBM20,1
RBM33,1
REPS1,1
RETREG2,1
REXO1,1
REXO4,1
CEP44,1
CDK2,1
CDK2AP2,1
CDK7,1
INTS6L,1
IPMK,1
RBMXL1,1
RBSN,1
RBX1,1
REEP5,1
REL,1
RELL1,1
SAMD4B,1
SAP30,1
SAR1B,1
SARNP,1
HAGHL,1
INPP1,1
INPP4B,1
INPP5A,1
SDHAF3,1
SDHB,1
SEC61B,1
GSTP1,1
GTF2E2,1
GTF2F1,1
GTF2F2,1
GTF2H2,1
AP5Z1,1
APEX2,1
APOBEC3F,1
APOBR,1
APOH,1
APOOL,1
AQP3,1
SDHAF2,1
CGNL1,1
SASS6,1
SATB1,1
SAV1,1
SBF2,1
SC5D,1
SCD5,1
SCLY,1
RBM46,1
RBM48,1
ILRUN,1
HAUS4,1
HCCS,1
HDAC10,1
HDDC2,1
CFI,1
HABP4,1
SEMA4B,1
SEMA5A,1
SENP3,1
SENP8,1
SEPSECS,1
SERPINB4,1
SERPINB5,1
RBBP8,1
RBL1,1
ARHGEF35,1
ARHGEF5,1
IPO13,1
IREB2,1
IRF5,1
HAAO,1
ITGB5,1
ITPK1,1
ITPKA,1
ITPKB,1
RASSF5,1
RASSF7,1
RAVER2,1
RBAK,1
GTF2H2C,1
H3-3A,1
H3C15,1
ISY1,1
ITGA5,1
ITGA7,1
ITGAM,1
ITGB1,1
ISG15,1
ISG20L2,1
GSTM5,1
SERPINC1,1
SERPINH1,1
SESN2,1
SETD1A,1
SETD2,1
RAPGEF6,1
CDKL2,1
CDKL3,1
CDKL5,1
CDKN2C,1
CDS1,1
CDYL2,1
CEACAM5,1
RAD51,1
RAD51B,1
RAD51C,1
RAD54B,1
RAP1A,1
RAP2B,1
RAP2C,1
RAPGEF2,1
GPRC5A,1
GPT,1
GPX2,1
GPX8,1
GRIPAP1,1
KCNH3,1
KCNJ16,1
RAD18,1
JADE3,1
JMJD6,1
KANSL1,1
KANSL2,1
KAT6B,1
KATNBL1,1
KBTBD11,1
KBTBD7,1
RAB9A,1
RABAC1,1
RABEP2,1
RABGGTB,1
RABIF,1
RABL2A,1
RABL3,1
ITPRIP,1
SGO2,1
SGPL1,1
SHB,1
SHC4,1
ASPHD2,1
RAB4A,1
RAB5A,1
RAB7A,1
SETD7,1
SF3A2,1
SF3B5,1
SFMBT2,1
SFPQ,1
SFXN1,1
SFXN4,1
SGK3,1
GNPTAB,1
GNPTG,1
GOLGA5,1
GOLGA7,1
GOLGA7B,1
GOLPH3L,1
GON7,1
GOSR1,1
SLC12A2,1
SLC12A7,1
SLC17A5,1
SLC1A1,1
SLC1A3,1
SLC22A18,1
SLC22A4,1
SLC22A5,1
CISD1,1
GPAM,1
GPATCH1,1
GPC1,1
GPC6,1
GPKOW,1
SIVA1,1
SKA2,1
SHKBP1,1
SIAH2,1
SIDT2,1
CHTF8,1
CIAO2B,1
CIC,1
CILP2,1
CIR1,1
CHMP5,1
CHMP6,1
CHRAC1,1
CHST12,1
CHST13,1
CHSY1,1
SLC25A28,1
SLC25A33,1
ARPC2,1
ARPC3,1
ARV1,1
ASB6,1
ASPHD1,1
GOSR2,1
CHM,1
CHMP1A,1
RAB2A,1
RAB32,1
RAB35,1
RAB3A,1
RAB3B,1
RAB43,1
ARMC9,1
ARMH3,1
KDELR1,1
KDELR2,1
KDM4B,1
KDR,1
CD9,1
CDC20,1
CDC34,1
CDC37L1,1
KCTD10,1
KCTD12,1
KCTD18,1
SLC6A13,1
SLC6A15,1
SLC6A17,1
SLC6A2,1
SLC6A3,1
QSER1,1
R3HDM4,1
RAB10,1
RAB13,1
RAB17,1
RAB20,1
RAB28,1
KCNK1,1
SLC39A13,1
SLC6A12,1
KHDC4,1
KIAA0754,1
KIF13A,1
KIF14,1
PWWP2B,1
QRICH1,1
SLC27A6,1
SLC2A12,1
SLC30A1,1
SLC30A7,1
SLC30A9,1
SLC31A1,1
SLC38A1,1
SLC38A7,1
PTPA,1
PTPMT1,1
PTPN13,1
PTPN2,1
PTPRJ,1
PURA,1
PUS10,1
PUSL1,1
KLHL15,1
KLHL21,1
KLHL22,1
KLHL4,1
KLHL42,1
KLHL9,1
PTGR1,1
PTK6,1
ANXA5,1
ANXA8L1,1
AP1S1,1
GLIPR2,1
GLMN,1
GLRX5,1
GLS2,1
GLTP,1
SLC6A6,1
SLC6A8,1
SLC7A5,1
SLC7A6OS,1
SLCO1B1,1
SLFN12L,1
ANXA10,1
ANXA3,1
SMYD2,1
SNAI2,1
SNAP23,1
SNF8,1
SNRNP70,1
SNRPC,1
SNRPE,1
SNRPF,1
GID8,1
GINM1,1
GIPC1,1
GJA1,1
GLA,1
SMG9,1
SMNDC1,1
SMUG1,1
GNG12,1
GNPDA1,1
GNPDA2,1
AP3S1,1
SLIRP,1
GET3,1
GGA2,1
GGACT,1
CDC42EP2,1
CDC42EP3,1
CDC5L,1
CDC73,1
CDCA8,1
CDH3,1
CDK1,1
GNAQ,1
KIN,1
KLHDC2,1
KLHDC3,1
KLHDC7A,1
KLHL11,1
GCSH,1
GDA,1
GDE1,1
PSMF1,1
PSMG4,1
PSPH,1
PTCD1,1
PTGES,1
KIF22,1
KIF2B,1
KIF5A,1
ATG3,1
ATG4C,1
ATL3,1
ATN1,1
ATOX1,1
PSMD7,1
PSME1,1
PSME2,1
SNU13,1
SNW1,1
GATC,1
GBP2,1
GBP4,1
GBP7,1
GCC1,1
KRT83,1
ATG12,1
ATG14,1
KMT2E,1
KRT2,1
KRT20,1
KRT73,1
KRT74,1
KRT75,1
PSMB2,1
PSMB3,1
PSMB5,1
PSMD10,1
PSMD14,1
ASTE1,1
ATF6,1
ATG101,1
SNX33,1
SNX5,1
SOX10,1
SOX2,1
ANKRD10,1
ANKRD16,1
ANKRD39,1
ANKRD46,1
GDPD1,1
GDPGP1,1
GEMIN6,1
GEMIN7,1
GEMIN8,1
GEN1,1
SNX25,1
SNX29,1
SPRYD3,1
SPRYD4,1
SPSB3,1
SPTBN4,1
SPTLC3,1
SPTY2D1,1
SRFBP1,1
SRGAP1,1
GALT,1
GANC,1
GAR1,1
GAS2L1,1
GAS2L3,1
GATAD1,1
SPPL3,1
SPRY3,1
SPC25,1
SPEN,1
CLIP2,1
CLK4,1
CLN5,1
CLNS1A,1
GADD45GIP1,1
GALNT6,1
KRT76,1
KRT81,1
ANKZF1,1
ANPEP,1
SOX9,1
SP4,1
SPAG7,1
SPARC,1
CKAP4,1
SRRM1,1
SRXN1,1
SSBP2,1
SSBP3,1
SSBP4,1
SSH2,1
SSPOP,1
LAD1,1
LAGE3,1
LAMC2,1
LAMP2,1
LAMTOR5,1
G3BP1,1
G3BP2,1
GABARAPL2,1
PSD3,1
PSEN2,1
PSMB1,1
PSMB10,1
KRT86,1
KRT87P,1
KTI12,1
L1RE1,1
FRMD8P1,1
FRS2,1
FRY,1
FUCA1,1
FURIN,1
FZD2,1
PRSS22,1
PRXL2B,1
STAM2,1
STAMBPL1,1
STAP2,1
STARD4,1
STARD7,1
STAT4,1
STAT5A,1
STC2,1
PRIM1,1
PRKAA2,1
PRKACG,1
PRKAR1B,1
PRKD1,1
PRKD3,1
PRNP,1
STAM,1
CCNB2,1
CCND3,1
CCNDBP1,1
CCNT1,1
CCP110,1
CCS,1
PRICKLE1,1
PRICKLE2,1
SSU72,1
ST13,1
ST13P4,1
ST3GAL1,1
ST3GAL2,1
LDHAL6A,1
LDHC,1
CCN2,1
PRAME,1
PRDX1,1
LATS1,1
LATS2,1
LBR,1
LCMT2,1
LCN2,1
LCOR,1
LIPT1,1
ATP5F1EP2,1
ATP5PB,1
ATP5PO,1
ATP6V1G1,1
PPP5D1,1
PQBP1,1
PRAG1,1
FOXK2,1
LEPROT,1
LGALS3,1
LGALS9,1
LGALS9B,1
LGALS9C,1
LIN7C,1
LINC00612,1
STIM1,1
STK11,1
STK16,1
FLYWCH2,1
FN3K,1
FOCAD,1
FOLR1,1
FOSL1,1
ALG1L2,1
ALG3,1
ALG6,1
ALKBH1,1
ALKBH2,1
ALKBH3,1
ALOX5,1
AMACR,1
STX8,1
STXBP1,1
STXBP6,1
STYX,1
SULT1A2,1
SULT1A4,1
ALG12,1
ALG1L,1
STK4,1
STOML2,1
STON2,1
STT3B,1
STX10,1
STX18,1
STX2,1
STX7,1
FOXM1,1
FRK,1
FRMD4A,1
STK17A,1
STK17B,1
STK35,1
STK36,1
STK38,1
LYPLAL1,1
PPIAL4G,1
PPIB,1
PPIL1,1
PPIL3,1
PPIP5K1,1
PPM1B,1
PPP1R14B,1
ATP11C,1
ATP1B1,1
ATP5F1C,1
ATP5F1E,1
CD151,1
CD2BP2,1
CD59,1
LTV1,1
LRP1B,1
LRP8,1
PPP1R37,1
PPP1R3G,1
PPP2R2D,1
PPP2R5A,1
PPP3CC,1
PPP3R1,1
AMDHD2,1
FGD2,1
FGD4,1
FKBP9P1,1
LMTK2,1
LPIN2,1
LRIG1,1
LRP10,1
FDPS,1
FEM1B,1
FEM1C,1
SYTL4,1
TAB1,1
TAB2,1
TADA1,1
TADA2A,1
CNIH3,1
CNNM2,1
CNNM3,1
FBXO22,1
FBXO44,1
FBXO46,1
FBXO6,1
FCGBP,1
FLT3,1
FLT4,1
AMIGO2,1
AMMECR1L,1
AMZ2,1
SURF1,1
SURF4,1
SWSAP1,1
LLPH,1
LMAN2L,1
LMNB1,1
LMNB2,1
LMO4,1
FKRP,1
FLCN,1
FLOT2,1
LSM2,1
FBN3,1
FBXL15,1
FBXL4,1
FBXO10,1
FBXO17,1
FBXO2,1
CLSPN,1
POU3F3,1
POU3F4,1
POU5F1B,1
POU6F1,1
LRRC8A,1
LRRC8B,1
LRRC8E,1
LSM12,1
TAP1,1
PON1,1
POP4,1
POP7,1
POT1,1
POTEE,1
POTEF,1
POU3F1,1
TADA3,1
TAF1L,1
TAF3,1
TAF6L,1
TAF8,1
TAFA3,1
TALDO1,1
TANK,1
POLR2F,1
POLR2H,1
POLR2J,1
POLR3F,1
POMT2,1
POMZP3,1
FAM83G,1
FAM86B1,1
POGK,1
POLD4,1
POLDIP2,1
POLE3,1
POLL,1
POLR1C,1
POLR1D,1
POLR2E,1
FAM210B,1
FAM234B,1
FAM83A,1
MAGEA3,1
MAGEA4,1
MAGEA6,1
MAGOHB,1
POFUT2,1
TBC1D31,1
TBC1D7,1
TBCA,1
TBCC,1
TBPL2,1
TCAF1,1
FAM186A,1
FAM204A,1
MAFA,1
MAFB,1
MAFG,1
MAFK,1
MAGEA12,1
MAGEA2,1
TEAD3,1
TEC,1
BACH1,1
PLXND1,1
PNN,1
LYRM7,1
LYST,1
LZTS2,1
MAD2L1,1
MAF,1
TDRKH,1
AKR7A2,1
AKR7L,1
ALDH3A1,1
ALDOB,1
B3GALT6,1
B3GNT8,1
B4GALT4,1
FAM86B2,1
FAM86C1P,1
FAN1,1
FANCB,1
FAR2,1
TCEA3,1
TCF7L1,1
TCP11L1,1
TFB2M,1
TFPI,1
TGFB2,1
TGFBI,1
TGFBRAP1,1
TGS1,1
THBD,1
THEM4,1
FAM114A2,1
FAM118B,1
FAM122A,1
FAM136A,1
FAM160A1,1
FAM160B2,1
FAM171A1,1
TFAP4,1
EYA4,1
F2R,1
FAAH,1
FABP5P3,1
FADD,1
FADS3,1
FAHD2A,1
FAHD2B,1
TECR,1
TEFM,1
TENM3,1
TENT2,1
TERF2IP,1
TET2,1
TEX15,1
TF,1
PKNOX1,1
PKP4,1
PLBD2,1
PLCB2,1
PLCXD1,1
PLD2,1
PLEK2,1
PLEKHA3,1
ATPAF2,1
ATXN2L,1
ATXN7L3B,1
AURKA,1
AXIN1,1
PITX1,1
PKD2,1
PKN3,1
PLEKHH3,1
PLG,1
PLIN2,1
PLPP6,1
PLSCR3,1
PLSCR4,1
PLXNA1,1
PLXNA2,1
THG1L,1
THTPA,1
THUMPD2,1
ESS2,1
ETNK2,1
EVA1C,1
MAPK13,1
MAPKAP1,1
TMEM175,1
TMEM199,1
TMEM223,1
TMEM248,1
TMEM259,1
TMEM33,1
TMEM62,1
TMEM68,1
TMED7,1
TMED8,1
TMEM11,1
TMEM120A,1
TMEM120B,1
TMEM131,1
TMEM161A,1
TMEM168,1
TLR9,1
TM9SF1,1
TM9SF2,1
TM9SF4,1
TMCC3,1
TMCO6,1
TMED3,1
TMED5,1
PLEKHA6,1
MAN2A1,1
MAP9,1
TIA1,1
TICAM2,1
TIMMDC1,1
TINF2,1
TLCD3A,1
CCDC144A,1
CCDC144CP,1
CCDC186,1
ERLEC1,1
ERMP1,1
ERO1B,1
ERP29,1
ERVW-1,1
MARCHF6,1
CBX1,1
CBX2,1
CBX4,1
CBX8,1
CCDC102A,1
CCDC106,1
CCDC127,1
ERBIN,1
ERCC6,1
PIK3R2,1
PINX1,1
PIP5K1C,1
PIR,1
PITPNA,1
MAPRE1,1
TMEM87B,1
TMOD3,1
TMPRSS2,1
COL8A2,1
COLGALT2,1
COMMD10,1
COMMD6,1
COMMD8,1
PIAS3,1
PIBF1,1
PICK1,1
PIEZO1,1
PIGA,1
PIGQ,1
PIGX,1
COA7,1
BCL9,1
PHKA1,1
PHKA2,1
PHKG2,1
PHLDA2,1
PHLDA3,1
PI4K2B,1
PI4KB,1
EPHB3,1
EPHX1,1
EPS15L1,1
MCOLN1,1
BCKDK,1
BCL2L11,1
BCL3,1
BCL6,1
TMX1,1
TNFRSF21,1
TNRC18,1
TNS4,1
TOMM20,1
TOMM40,1
AIDA,1
AK4,1
CCDC71L,1
CCDC86,1
CCDC9,1
CCDC93,1
MARVELD2,1
MASTL,1
MBOAT2,1
MCL1,1
CARNMT1,1
CASC3,1
CASTOR2,1
PGRMC1,1
PHB,1
PHF19,1
BANF1,1
CCDC71,1
TPM3,1
EMC4,1
EMC6,1
EMD,1
EME1,1
ENAH,1
ENDOG,1
ENGASE,1
COG5,1
COL12A1,1
AKAP10,1
AKR1B10,1
TOP3B,1
TP53I3,1
TPH1,1
TPM2,1
TRIM34,1
TRIM5,1
TRIM65,1
TRIM8,1
TRIR,1
TRMT11,1
TRMT112,1
TRMT12,1
EIF4A1,1
EIF4E3,1
EIF4ENIF1,1
EIF4H,1
EIF5A2,1
TRIM22,1
TRIM26,1
TRIM27,1
TRAFD1,1
TRANK1,1
TRAPPC1,1
TRAPPC10,1
TRAPPC3,1
TRAPPC5,1
TRIB3,1
TRIM16L,1
EOGT,1
EPB41L4B,1
EPDR1,1
EPG5,1
EPHA1,1
TPT1,1
TRAF3,1
TRAF6,1
PDCD7,1
PDCL3,1
PDE3A,1
PDGFRA,1
PDGFRB,1
PDIA5,1
PDSS2,1
PDZRN3,1
PGBD3,1
MCRIP2,1
MED19,1
MED22,1
CARHSP1,1
MGST3,1
MICOS13,1
MICU2,1
PEX2,1
PEX26,1
PEX3,1
PFDN5,1
PFN1,1
PFN2,1
PGAM5,1
PGAP6,1
TRMT61B,1
TRPM7,1
MED6,1
MESD,1
METTL1,1
METTL17,1
PEAK1,1
PEX12,1
TTC38,1
TTC7A,1
TTF1,1
TTI1,1
TTK,1
TTR,1
TUBB1,1
EEF1AKMT2,1
EIF2AK2,1
EIF2B4,1
EIF3F,1
EIF3H,1
TTC28,1
TTC3,1
TTC30A,1
TTC33,1
TSR3,1
TST,1
COX5B,1
CPM,1
EI24,1
EIF1AD,1
EIF1AX,1
EIF1AY,1
CBR4,1
MED31,1
TSC22D1,1
TSEN15,1
TSEN34,1
TSKU,1
TSN,1
TSPO,1
MGST1,1
COPS5,1
COPS7A,1
COTL1,1
TUSC3,1
TUT1,1
TWNK,1
AGAP11,1
PCNX1,1
PCSK9,1
PCYOX1L,1
METTL9,1
MFGE8,1
MFSD6,1
MGME1,1
MGRN1,1
BMI1,1
BMP1,1
BMPR2,1
BOLA2,1
BOLA3,1
BORCS6,1
PCDHGC3,1
PCMT1,1
EEF1E1,1
EEF2KMT,1
EFHD2,1
EFNB1,1
EHD1,1
EHD2,1
EHD3,1
COPE,1
PCBD2,1
BCLAF3,1
BCS1L,1
BIN1,1
BLM,1
BLVRB,1
BLZF1,1
ECD,1
MMP14,1
MMP24OS,1
MND1,1
MOCS3,1
PAX8,1
PAX9,1
PBDC1,1
PBX4,1
EAF1,1
EAPP,1
EBNA1BP2,1
MLEC,1
MLKL,1
MLXIP,1
MMAA,1
MMADHC,1
AGAP4,1
AGAP5,1
AGAP7P,1
DYNLL2,1
DYNLT1,1
DYNLT3,1
DYRK1B,1
E2F4,1
UBN2,1
DPYSL5,1
DR1,1
DRAM2,1
DSCC1,1
DSE,1
DSG2,1
DTNA,1
UBE2J2,1
UBE2L5,1
UBE2N,1
UBE2R2,1
UBE2T,1
UBE3B,1
UBL5,1
UBL7,1
TYW1B,1
UBA52,1
UBA7,1
UBAC1,1
UBE2B,1
UBE2D1,1
UBE2D4,1
UBE2G1,1
AGFG1,1
AGPAT2,1
AGR2,1
TXNDC16,1
TXNRD3,1
TYMP,1
TYSND1,1
TYW1,1
UBQLN4,1
UBXN1,1
UCHL3,1
UCHL5,1
UFC1,1
UFSP1,1
ADCY7,1
ADGRL2,1
PAX7,1
MIGA1,1
MILR1,1
MINDY3,1
MINK1,1
MISP,1
DTX2,1
DUSP2,1
PAPOLG,1
PARD6B,1
PARVG,1
PATZ1,1
PAWR,1
PAX2,1
PAX3,1
PAX5,1
MRC1,1
MRGBP,1
MRM1,1
MRM2,1
MRPL1,1
PAH,1
PAK5,1
PANX1,1
MRPL16,1
MRPL17,1
MRPL18,1
MRPL20,1
MRPL27,1
MRPL33,1
MRPL42,1
MRPL46,1
PAFAH2,1
PAG1,1
MORF4L2,1
MOSPD1,1
MPHOSPH8,1
MPV17,1
OSTC,1
OTULINL,1
P2RY10,1
P3H1,1
P3H4,1
PABPC1L,1
PABPN1L,1
PACS1,1
PACSIN3,1
PAFAH1B2,1
DNAJC9,1
DNPH1,1
DOCK2,1
DOHH,1
DOLPP1,1
DONSON,1
MRPS2,1
OVOL1,1
BSPRY,1
NUP62,1
NYNRIN,1
OBI1,1
OBSL1,1
OGFOD2,1
OIP5,1
OMG,1
USP20,1
USP27X,1
USP31,1
MSI1,1
MSL1,1
MSR1,1
MT-ND3,1
BRIP1,1
ADPRS,1
ADSS1,1
UNC119B,1
UNC13B,1
UNC93B1,1
UQCRHL,1
UROD,1
USP11,1
MRPL54,1
MRPL58,1
MRPS14,1
MRPS16,1
DPF1,1
DPY19L3,1
ADIPOR2,1
ADNP2,1
BPGM,1
BPNT2,1
BRAF,1
BRD3,1
MRPS22,1
MRPS31,1
MRPS34,1
MRPS6,1
DNAJC3,1
NUDT11,1
NUDT3,1
NUDT5,1
NUF2,1
NUFIP2,1
NUP43,1
BORCS7,1
CRK,1
DNA2,1
DNAAF4,1
DNAJC1,1
DNAJC12,1
DNAJC14,1
DNAJC2,1
DNAJC21,1
OPA3,1
OPHN1,1
OR5AL1,1
OR6S1,1
USP36,1
USP42,1
UTP11,1
UTP14C,1
CAMK2B,1
CAMKK2,1
CAMLG,1
CAPG,1
NRP1,1
NSL1,1
NSMCE1,1
NSMCE2,1
VPS26B,1
VPS26C,1
MTIF3,1
MTMR1,1
CADPS2,1
CALCOCO1,1
CAMK1D,1
CAMK2A,1
CRABP2,1
UTY,1
UVSSA,1
VAMP7,1
VEZF1,1
VGLL1,1
VIM,1
VKORC1L1,1
MRS2,1
MSANTD3,1
DNAJC30,1
DIP2C,1
DMXL1,1
CPPED1,1
CPSF4L,1
CPTP,1
C1QBP,1
NOTCH2NLC,1
NPM1,1
NPRL3,1
NR1H2,1
NR3C2,1
NRBP1,1
MTFR1L,1
DHRS4L2,1
MUC2,1
MUL1,1
MVB12B,1
C12orf65,1
C18orf25,1
C18orf32,1
C1GALT1C1,1
ACTBL2,1
ACTC1,1
ACTL6B,1
ACTL8,1
ACY1,1
DGKQ,1
DHRS3,1
DHRS4L1,1
NSUN3,1
NT5C,1
NTAN1,1
NTMT1,1
NUDC,1
NUDCD3,1
NUDT10,1
VPS4B,1
CAPN5,1
CAPRIN1,1
CARD19,1
MTUS1,1
DESI1,1
CSNK1D,1
CSNK1E,1
CSNK2A2,1
NOP10,1
NOP16,1
BTF3,1
BUD23,1
BUD31,1
BYSL,1
C12orf4,1
C12orf45,1
WASHC3,1
WDFY2,1
DEDD,1
DEFB125,1
DENND2A,1
DENND4B,1
DENR,1
MYO5C,1
DHX58,1
ACYP2,1
ADA,1
ADAMTS6,1
VWA5A,1
WASF1,1
WASF2,1
WASHC2A,1
MYH13,1
MYH2,1
MYH3,1
MYH4,1
MYH6,1
MYH7,1
MYH7B,1
MYH8,1
NLRP3,1
NME3,1
NMI,1
NOB1,1
NOL7,1
MYADM,1
MYEF2,1
MYH1,1
WDR34,1
WDR45B,1
WDR5,1
WDR53,1
WDR61,1
WDR73,1
WDR83,1
WFDC8,1
CSNK2A3,1
CSRP3,1
DDX11L8,1
DDX12P,1
DDX27,1
WDR18,1
WDR19,1
WDR24,1
ACTA2,1
XRCC3,1
XYLT2,1
YBEY,1
YBX2,1
YDJC,1
YEATS4,1
YIPF4,1
DCTN6,1
DCTPP1,1
DDI1,1
CRTC2,1
CRY1,1
CSNK1A1L,1
ACP6,1
ACTA1,1
WTAP,1
WTIP,1
WWTR1,1
XAF1,1
ACCS,1
ACOT4,1
ACOT7L,1
DCP2,1
MYL12A,1
MYL12B,1
MYL6B,1
MYL9,1
MYO1A,1
WNK3,1
WRAP73,1
WRN,1
DAGLB,1
DAPK3,1
DBR1,1
DCAF8L1,1
DCAF8L2,1
DCAKD,1
YRDC,1
YTHDF1,1
NIPSNAP3A,1
NKAP,1
NKIRAS2,1
NLK,1
NLRP1,1
CZIB,1
DAB2,1
DAG1,1
NAGA,1
NAT1,1
NFE2,1
NFE2L3,1
NFKBIE,1
NHEJ1,1
NHP2,1
NIPSNAP1,1
YKT6,1
CYP2S1,1
CYP4F12,1
NAA20,1
NAA35,1
NAA40,1
NAA60,1
NACC2,1
NEFL,1
NEK2,1
NEU1,1
MYZAP,1
MZT1,1
N4BP1,1
ZC3H4,1
ZC3H6,1
C9orf78,1
C9orf85,1
CA5B,1
NDUFB7,1
NDUFS6,1
NDUFV2,1
NECAP1,1
NEFH,1
ZBTB5,1
ZBTB9,1
ZC2HC1A,1
C5orf24,1
C7orf50,1
C8orf37,1
C9orf43,1
C9orf72,1
YTHDF3,1
YY1,1
ZBED9,1
ZBTB11,1
ZBTB2,1
ZBTB24,1
ZBTB4,1
ZBTB41,1
ZNF148,1
ZNF160,1
ZNF207,1
ZNF22,1
ZNF239,1
ZNF24,1
ZNF267,1
ZNF276,1
ZFYVE21,1
ZHX3,1
ZKSCAN5,1
ZMYM1,1
ZMYM6,1
ZNF131,1
ZNF136,1
ZNF142,1
CTNNAL1,1
CTSZ,1
CTTNBP2,1
CUL5,1
CWC27,1
CXXC4,1
CYB5R1,1
ZFYVE1,1
ZCCHC7,1
ZCRB1,1
ZDHHC21,1
ZFHX4,1
ZFP30,1
ZFP36L2,1
ZFP41,1
ZFP82,1
ZNF771,1
ZNF770,1
ZNF768,1
ABCD2,1
AASDHPPT,1
AAR2,1
ABCC2,1
ZNF689,1
CT45A1,1
CT45A10,1
CT45A2,1
CT45A3,1
ZNF702P,1
ZNF704,1
ABCB10,1
ABCA3,1
ZNF490,1
ZRANB1,1
ZSCAN21,1
ZSCAN31,1
ZSWIM9,1
ZUP1,1
CST3,1
CSTF1,1
ZNF407,1
ZNF408,1
ZNF414,1
ZNF428,1
ZNF445,1
ZNF467,1
ZNF469,1
ZNF480,1
ABHD5,1
ABI1,1
ABITRAM,1
ABRACL,1
ZNF776,1
RPL28,1
RPL35A,1
RPL36,1
ZNF524,1
ZNF525,1
ZNF528,1
ZNF564,1
ZNF571,1
ABHD13,1
ABHD17B,1
ABHD17C,1
CT45A7,1
CT45A8,1
CT45A9,1
CTBS,1
ZNF501,1
ZNF502,1
ZNF511,1
ZNF521,1
ZNF695,1
ZNF696,1
ZNF699,1
ABCB11,1
CA9,1
CAB39L,1
CT45A5,1
CT45A6,1
