gene,D,chronos_hct116,pan_essentiality,CRA,CR,halflife_h,ZC,is_mito,E,L,R,F,Zc_dev,E_n,D_n,L_n,R_n,F_n,Zc_n,score,rank,apop_rank
IGF2R,0.0608114285714285,0.0872341067119128,0.0,18.0,20.0,,-0.0766092097593471,False,0.0872341067119128,18.0,20.0,0.0,0.03973317510089945,0.02026311716030117,0.02530704861747611,0.6,1.0,0.0,0.09924886358704202,0.25863349291268534,23,1
CASP8,0.0578514285714285,0.2288355837884712,0.0008278145695364,14.0,20.0,,-0.1362330734509643,True,0.22864615035818273,14.0,20.0,0.0,0.015239051986418867,0.05311092080372039,0.022740672113197986,0.4666666666666667,1.0,0.0,0.038053231618265106,0.24465813945598877,40,2
BCL2L2,0.0594285714285714,-0.3470893141068341,0.0397350993377483,3.0,20.0,,-0.0947255113024757,True,0.3332976857317281,3.0,20.0,0.0,0.056746614134907475,0.07741983393654626,0.024108085076867448,0.1,1.0,0.0,0.14175490263903265,0.20254612083597573,151,3
MGMT,0.1205203045685279,0.1131958131849602,0.0,3.0,20.0,,-0.1532091097308488,False,0.1131958131849602,3.0,20.0,0.0,0.03686672487060226,0.026293615090222298,0.07707578390660168,0.1,1.0,0.0,0.09208738111509428,0.2006151887548019,162,4
PDCD4,0.2865142857142857,-0.1848364924422641,0.0,10.0,2.46494,2.65,-0.0987544483985765,False,0.1848364924422641,10.0,2.46494,1.0,0.017587936461670048,0.04293462319991004,0.22099573426608074,0.3333333333333333,0.123247,1.0,0.043921638060611556,0.19986223914282783,170,5
FDXR,0.11776,-0.479920522336399,0.6605960264900662,27.0,3.54252,,-0.1405990016638935,True,0.16288693224993675,27.0,3.54252,0.0,0.010873123773489674,0.03783608403262039,0.07468254715345252,0.9,0.177126,0.0,0.02714548305867024,0.1966817635087554,187,6
DNM1L,0.0908268733850129,0.0430070473402962,0.5960264900662252,29.0,3.6338,,-0.1660649819494584,True,0.01737370786594747,29.0,3.6338,0.0,0.01459285651207523,0.004035640316225807,0.05133101224417866,0.9666666666666667,0.18169,0.0,0.03643878964608263,0.19068543525042544,231,7
CDKN1A,0.3315999999999999,0.257312078766393,0.0,0.0,2.90096,1.52,0.0,False,0.257312078766393,0.0,2.90096,1.0,0.11634238486024655,0.05976956714903852,0.2600859092057609,0.0,0.145048,1.0,0.2906477956468008,0.18224623268877985,280,8
TOP2A,0.1922971428571428,-2.216710653856963,0.995860927152318,22.0,2.61687,,-0.155317224447603,False,0.009175126878546772,22.0,2.61687,0.0,0.03897483958735644,0.002131238318455006,0.13930767287122042,0.7333333333333333,0.1308435,0.0,0.09735425316238074,0.17692591101502164,315,9
CCND1,0.1652114285714285,-1.9105286057010664,0.7284768211920529,2.0,3.96241,0.47,-0.1675675675675675,False,0.5187528002234685,2.0,3.96241,1.0,0.051225182707320946,0.12049815335275255,0.11582384153863684,0.06666666666666667,0.1981205,1.0,0.1279602677380727,0.16701268685432044,365,10
APP,0.1421714285714286,0.1466906801179107,0.0008278145695364,9.0,3.08317,1.09,-0.0604133545310015,False,0.14656924743569388,9.0,3.08317,1.0,0.055929030329245046,0.03404574133709856,0.09584772172155316,0.3,0.1541585,1.0,0.1397122674550292,0.164077427290347,384,11
BRCA1,0.1374742857142857,-0.656684626539237,0.4478476821192053,15.0,2.91317,12.36,-0.0458015267175572,False,0.3625899386603238,15.0,2.91317,0.0,0.07054085814268934,0.08422396566155485,0.09177520919932028,0.5,0.1456585,0.0,0.17621816860868386,0.1584594358886967,428,12
ERBB2,0.0861028571428571,-0.3805083110393185,0.1771523178807947,20.0,2.53931,,-0.1045169798878997,False,0.31310038176579685,20.0,2.53931,0.0,0.011825404972346854,0.07272831645548297,0.047235199984145944,0.6666666666666666,0.1269655,0.0,0.029524643541520842,0.1565101121089647,441,13
VDAC2,0.0571885714285714,-0.3826744417462107,0.0637417218543046,12.0,7.7346,,-0.1048097631012204,True,0.3582821139196724,12.0,7.7346,0.0,0.04666236233616278,0.0832233254221341,0.022165962316873195,0.4,0.38673,0.0,0.11656060771072682,0.15545431670723853,446,14
SPTAN1,0.0405485714285714,-0.2505638778901329,0.0182119205298013,21.0,3.1255,,-0.0712501007495768,False,0.246000628458359,21.0,3.1255,0.0,0.04509228411066975,0.05714209434643897,0.0077387646712016025,0.7,0.156275,0.0,0.11263795537488307,0.15353740547403633,458,15
CDC25B,0.2565198237885462,-0.2298694854285898,0.1829470198675496,0.0,2.55623,0.55,-0.0798304486047333,False,0.18781554811094217,0.0,2.55623,1.0,0.036511936255513244,0.04362661118851679,0.19498996320368803,0.0,0.1278115,1.0,0.09120098426740048,0.14531674653103147,533,16
DAP3,0.0522171428571428,-0.4141543330254265,0.7698675496688742,6.0,12.2743,,-0.1571498291849682,True,0.09531035147439451,6.0,12.2743,0.0,0.005677703747585028,0.02213910236844783,0.017855638844436948,0.2,0.613715,0.0,0.01416534858549475,0.13476393979314016,634,17
SQSTM1,0.2157828571428571,0.1128653477772416,0.0140728476821192,8.0,3.76154,,-0.0319767441860465,False,0.11127701092938305,8.0,3.76154,0.0,0.08436564067420005,0.025847907369036905,0.15967023548238465,0.26666666666666666,0.188077,0.0,0.21075773142106116,0.13440487942647952,642,18
PRF1,0.2578472222222221,0.1371925933667986,0.0008278145695364,0.0,0.0,2.03,-0.059347181008902,False,0.13707902333917707,0.0,0.0,1.0,0.056995203851344545,0.031841310868402396,0.19614084298476958,0.0,0.0,1.0,0.14237597426209933,0.12551344486905655,776,19
MCL1,0.2194067796610169,-0.4515380726967425,0.6365894039735099,1.0,0.0,0.78,-0.1182926829268292,True,0.1640937201273758,1.0,0.0,1.0,0.033179442510553964,0.03811640196180989,0.16281224548371226,0.03333333333333333,0.0,1.0,0.08287514791058816,0.11942235162918606,903,20
LMNA,0.0882971428571428,-0.1298397304261546,0.1175496688741721,11.0,3.57493,,-0.0216491563196434,False,0.11457711310784836,11.0,3.57493,0.0,0.09469322854060315,0.026614469435225583,0.04913768758577294,0.36666666666666664,0.1787465,0.0,0.2365599723603981,0.11636562072431945,968,21
CREBBP,0.0517942857142857,-0.605276255990202,0.1084437086092715,8.0,3.38579,19.74,-0.0534451139638459,False,0.5396378540574897,8.0,3.38579,0.0,0.06289727089640065,0.12534942436003824,0.017489013629540112,0.26666666666666666,0.1692895,0.0,0.15712158164948017,0.11610103547934753,979,22
GPX4,0.0914742857142857,0.1295738234551779,0.6043046357615894,8.0,7.24327,,-0.1561866125760649,True,0.05127176126786012,8.0,7.24327,0.0,0.004714487138681722,0.011909627377932034,0.05189233109229545,0.26666666666666666,0.36216349999999997,0.0,0.011758867290811749,0.11405305590560881,1018,23
ERBB3,0.1846422338568935,0.1190088516370787,0.0794701986754966,2.0,0.0,6.69,-0.068869241507678,False,0.10955119455333734,2.0,0.0,1.0,0.04747314335256855,0.025447027246076868,0.13267072064127888,0.06666666666666667,0.0,1.0,0.11858624694081243,0.11336463671324735,1036,24
WEE1,0.1830219146482122,-2.2842092731889254,1.0,3.0,0.0,3.78,-0.0553588670743482,False,0.0,3.0,0.0,1.0,0.06098351778589835,0.0,0.13126587295662,0.1,0.0,1.0,0.15234029878901453,0.11199677682643673,1085,25
MADD,0.0592228571428571,0.07910578743495,0.0016556291390728,12.0,5.08417,,-0.1075776397515528,False,0.0789748175882034,12.0,5.08417,0.0,0.008764745108693753,0.018344613612976256,0.0239297268642149,0.4,0.2542085,0.0,0.02187795156882501,0.1119074747215986,1086,26
RETSAT,0.1308228571428571,-0.2467187989385216,0.0091059602649006,6.0,3.53859,,-0.2053482997689006,False,0.24447218735878343,6.0,3.53859,0.0,0.08900591490865405,0.05678706140988814,0.08600829365688835,0.2,0.17692950000000002,0.0,0.22235090064613006,0.11049557655233944,1121,27
RARA,0.1508961593172119,0.0873127512090164,0.0082781456953642,4.0,0.0,6.43,-0.1321942446043165,False,0.08658996353344507,4.0,0.0,1.0,0.015851859744069954,0.02011349278532585,0.10341222982700289,0.13333333333333333,0.0,1.0,0.03958425838046249,0.10903692970272176,1167,28
CTNNB1,0.0668228571428571,-0.6834794185145845,0.1233443708609271,8.0,2.0529,,-0.1130458076613983,False,0.5991760796415108,8.0,2.0529,0.0,0.0032965771988482523,0.13917922197015933,0.03051907194276683,0.26666666666666666,0.10264500000000001,0.0,0.008216389185456653,0.10671705763315067,1227,29
BTG3,0.1493205128205128,-0.0561012680231063,0.0008278145695364,0.0,2.19476,1.15,-0.1329258976317799,False,0.0560548265760673,0.0,2.19476,1.0,0.016583512771533346,0.013020658560330084,0.10204611423640267,0.0,0.109738,1.0,0.041412205810473626,0.1030513421295435,1331,30
CDKN1B,0.2382866043613707,-0.2747347217121193,0.0082781456953642,0.0,0.0,,0.0427807486631016,False,0.27246042765821105,0.0,0.0,0.0,0.15912313352334814,0.06328829141813348,0.1791814139012385,0.0,0.0,0.0,0.3975303706342756,0.09261743012752538,1711,31
TNFRSF12A,0.2269467455621301,-0.1947742408347253,0.0273178807947019,0.0,2.78354,,-0.1685575364667747,False,0.18945342134172372,0.0,2.78354,0.0,0.05221515160652816,0.044007063495762284,0.1693495398525214,0.0,0.139177,0.0,0.13043358642489702,0.09140521032572994,1773,32
F2,0.1832914285714285,-0.1224353987025792,0.0140728476821192,3.0,2.82854,,-0.0587084148727984,False,0.12071238398573826,3.0,2.82854,0.0,0.057633969987448144,0.028039596799909076,0.13149954667287614,0.1,0.141427,0.0,0.14397185492279563,0.09127438578797534,1776,33
IL18,0.0765371428571428,-0.3999032718726781,0.0273178807947019,4.0,4.16148,,-0.1182466870540265,False,0.388978761962249,4.0,4.16148,0.0,0.001904302193779947,0.09035367614343423,0.038941543095803124,0.13333333333333333,0.208074,0.0,0.004737956893299303,0.09023656361643617,1817,34
PTK2,0.0424,-0.211140342954777,0.5248344370860927,12.0,2.47196,,-0.1302043906131718,False,0.10032661991394205,12.0,2.47196,0.0,0.013862005752925247,0.023304302986982873,0.009343988585074429,0.4,0.12359800000000001,0.0,0.03461284658733304,0.09006482980098385,1821,35
DAP,0.2470464135021096,-0.377201169548682,0.0165562913907284,0.0,0.0,,-0.0533880903490759,False,0.3709561170727104,0.0,0.0,0.0,0.06295429451117066,0.08616729791706843,0.18677633564473614,0.0,0.0,0.0,0.15726404831900268,0.0897462924844915,1839,36
IGFBP6,0.2202233902759526,-0.2486332401599643,0.0024834437086092,0.0,0.0,,0.043560606060606,False,0.24801577350393791,0.0,0.0,0.0,0.15990299092085256,0.05761018098929778,0.16352026247537277,0.0,0.0,0.0,0.3994787509074847,0.08631307058477539,2006,37
CASP2,0.1342971428571428,0.1381744518697093,0.0,3.0,4.49997,11.81,-0.1246077991931869,False,0.1381744518697093,3.0,4.49997,0.0,0.008265414332940355,0.032095761764864436,0.0890205656927978,0.1,0.22499850000000002,0.0,0.0206304334502595,0.08611619490981165,2013,38
FAS,0.1457028571428571,-0.320854219058017,0.0016556291390728,2.0,2.76802,,-0.0985828712261244,False,0.3203230034635501,2.0,2.76802,0.0,0.017759513634122148,0.07440601839091325,0.0989095377054216,0.06666666666666667,0.138401,0.0,0.0443503030693791,0.0849723319823694,2064,39
SLC20A1,0.14984,-0.1403252953394339,0.1506622516556291,0.0,4.13621,,-0.216021602160216,False,0.11918357037935362,0.0,4.13621,0.0,0.09967921729996944,0.027684477335858854,0.10249651953765593,0.0,0.2068105,0.0,0.24901686790601799,0.08252671745735532,2199,40
F2R,0.1835874439461883,-0.1089990729964062,0.0223509933774834,1.0,1.9194,,-0.2417279411764706,False,0.1065628354377117,1.0,1.9194,0.0,0.12538555631622406,0.02475287821240874,0.1317561976535142,0.03333333333333333,0.09597,0.0,0.31324107607019286,0.08201027656328652,2226,41
CASP7,0.0617942857142857,-0.1253275863661389,0.0008278145695364,9.0,2.26971,,-0.0930232558139534,False,0.12522383836418016,9.0,2.26971,0.0,0.023319129046293144,0.029087537015948888,0.026159204522371592,0.3,0.11348549999999999,0.0,0.05824033608101283,0.0815088642655468,2259,42
ETF1,0.0664342857142857,-2.127740451280313,0.9991721854304636,5.0,5.32539,,-0.1660583941605839,False,0.0017613745457617984,5.0,5.32539,0.0,0.04971600930033736,0.00040913972904900025,0.0301821730966454,0.16666666666666666,0.2662695,0.0,0.12418977879428872,0.08032730778742275,2323,43
IFNGR1,0.220622009569378,-0.2411070579135054,0.0016556291390728,2.0,0.0,,-0.1490066225165563,False,0.24070787404278768,2.0,0.0,0.0,0.032664237656309755,0.055912670364628686,0.16386587301212915,0.06666666666666667,0.0,0.0,0.08158797030878143,0.0800129615284664,2340,44
GSN,0.1037142857142857,0.1791236184142515,0.0024834437086092,4.0,3.52738,,-0.0993690851735015,False,0.17867877499103732,4.0,3.52738,0.0,0.016973299686745047,0.041504281847687535,0.0625046447451212,0.13333333333333333,0.176369,0.0,0.04238604171788925,0.07977733006373708,2358,45
DNAJA1,0.1095953757225433,-0.4693243839960112,0.3874172185430463,2.0,3.45225,19.14,-0.0882956878850102,False,0.287500036553848,2.0,3.45225,0.0,0.028046696975236346,0.06678175708866327,0.06760366204807292,0.06666666666666667,0.1726125,0.0,0.07005159814313447,0.07971008064817758,2365,46
JUN,0.3059230769230769,-0.1001908039610776,0.1879139072847682,0.0,0.0,,-0.1068211068211068,False,0.08136355851474927,0.0,0.0,0.0,0.009521278039139741,0.018899480729573846,0.23782352674401366,0.0,0.0,0.0,0.023768058455585255,0.07820530516485551,2457,47
BCL10,0.0976342857142857,-0.4289261720018621,0.0173841059602649,0.0,3.71298,31.17,-0.1003521126760563,False,0.421469673978651,0.0,3.71298,0.0,0.015990272184190246,0.09790080629297107,0.05723316868227965,0.0,0.185649,0.0,0.039930065278954575,0.07638404575652294,2591,48
EREG,0.2130058479532164,-0.0323826780396036,0.0,0.0,2.43153,17.61,-0.159334126040428,False,0.0323826780396036,0.0,2.43153,0.0,0.04299174118018144,0.007521989091351487,0.15726251550385142,0.0,0.1215765,0.0,0.10739000052840868,0.0730413264049813,2860,49
ATF3,0.2996963562753036,0.0124964546996218,0.0,0.0,0.0,,-0.1192350956130483,False,0.0124964546996218,0.0,0.0,0.0,0.002892710752801758,0.0029027307690909507,0.23242484107876069,0.0,0.0,0.0,0.0072073772571142145,0.0709586404172112,3026,50
HMGB2,0.1105028571428571,-0.0244658607114198,0.0,2.0,3.92822,,-0.048076923076923,False,0.0244658607114198,2.0,3.92822,0.0,0.06826546178332354,0.005683036380028729,0.06839046576265477,0.06666666666666667,0.196411,0.0,0.1705333634192903,0.07021036881376956,3088,51
GSR,0.0674514285714285,-0.0715048861597308,0.0016556291390728,7.0,2.57342,,-0.1627906976744186,True,0.07138650058661866,7.0,2.57342,0.0,0.011318572237035418,0.016581966384176024,0.031064055370316212,0.23333333333333334,0.128671,0.0,0.028258382675806857,0.07000737566013801,3113,52
