gene,D,chronos_hct116,pan_essentiality,CRA,CR,halflife_h,ZC,is_mito,E,L,R,F,Zc_dev,E_n,D_n,L_n,R_n,F_n,Zc_n,score,rank,apop_rank
DPYD,0.2101287553648068,0.0942308696450177,0.0057947019867549,2.0,0.0,,-0.1686211079660331,False,0.09368482983747208,2.0,0.0,0.0,0.05227872310578656,0.02176151914306626,0.15476802130806525,0.06666666666666667,0.0,0.0,0.13059241219931392,0.06948848274530514,3170,53
CASP3,0.0528228571428571,0.15727425552336,0.0033112582781456,3.0,4.1877,,-0.1036717062634989,True,0.1567534798428191,3.0,4.1877,0.0,0.047800419173884265,0.0364113790702254,0.018380804692802753,0.1,0.20938500000000002,0.0,0.11940390636956232,0.06881560044738656,3232,54
SOD1,0.1175885714285714,-1.5238231908855124,0.9759933774834436,3.0,1.8107,,-0.0321637426900584,True,0.03658184812556294,3.0,1.8107,0.0,0.11930838274732478,0.00849739055569876,0.07453391530957539,0.1,0.090535,0.0,0.2980579860124443,0.06839254106020447,3269,55
H1-0,0.2099428571428571,0.0092797587245628,0.0074503311258278,0.0,0.0,,-0.2866379310344827,False,0.009210621449297017,0.0,0.0,0.0,0.17029554617423615,0.002139483151499976,0.15460684400097108,0.0,0.0,0.0,0.4254433050794713,0.06829606339971489,3289,56
TIMP3,0.1848684210526316,0.122203964371389,0.0,3.0,0.0,,-0.153987167736022,False,0.122203964371389,3.0,0.0,0.0,0.037644782875775454,0.02838606756974526,0.13286682925773524,0.1,0.0,0.0,0.0940312658221484,0.06807743233935157,3318,57
XIAP,0.0804342857142857,-0.1187413706679388,0.0107615894039735,3.0,3.43572,27.12,-0.0665330661322645,False,0.11746352479154541,3.0,3.43572,0.0,0.04980931872798204,0.02728493767665286,0.04232044034660948,0.1,0.171786,0.0,0.12442290121988743,0.06787065846797308,3336,58
TIMP1,0.170233918128655,-0.0269955880692427,0.0,2.0,2.05421,,-0.1523625843780135,False,0.0269955880692427,2.0,2.05421,0.0,0.03602019951776696,0.0062706524371801955,0.12017843586047747,0.06666666666666667,0.1027105,0.0,0.08997243894295656,0.06783992343644511,3340,59
HMOX1,0.2552685714285714,0.0543794053215275,0.0008278145695364,0.0,0.0,17.2,-0.1613559322033898,False,0.054334389257519614,0.0,0.0,0.0,0.045013547343143265,0.012621027908206657,0.19390510352207926,0.0,0.0,0.0,0.1124412409946441,0.06757990147881797,3364,60
ROCK1,0.0406742857142857,0.1337293060183142,0.0140728476821192,7.0,2.45557,,-0.0964835803545481,False,0.13184735386408294,7.0,2.45557,0.0,0.01985880450569845,0.030626075961854925,0.007847761356711495,0.23333333333333334,0.12277849999999998,0.0,0.04959512979667059,0.06743868268540346,3380,61
PSEN2,0.1515497553017944,0.2118121207508103,0.0,1.0,0.0,,-0.2476107732406603,False,0.2118121207508103,1.0,0.0,0.0,0.13126838838041377,0.04920063929719143,0.10397891002231474,0.03333333333333333,0.0,0.0,0.3279386271624157,0.06735079615397263,3387,62
DFFA,0.0694857142857142,-0.0354667265872825,0.0,4.0,4.25794,,-0.0965079365079365,False,0.0354667265872825,4.0,4.25794,0.0,0.019834448352310047,0.008238365281871244,0.03282781991765793,0.13333333333333333,0.21289699999999998,0.0,0.04953427886553232,0.06673111950313536,3451,63
RELA,0.05176,-0.3320693189071303,0.2748344370860927,5.0,2.48639,,-0.1110694183864915,False,0.24080523457172698,5.0,2.48639,0.0,0.005272966473755053,0.0559352856911225,0.0174592872607647,0.16666666666666666,0.1243195,0.0,0.01315416099826887,0.06632400493547959,3483,64
TAP1,0.08152,-0.2485326705231264,0.0091059602649006,1.0,2.69781,,-0.2033342443290516,False,0.24626954190081315,1.0,2.69781,0.0,0.08699185946880504,0.05720455872872953,0.0432617753578312,0.03333333333333333,0.1348905,0.0,0.21731902443298046,0.06623942644761724,3492,65
CCNA1,0.2510251046025104,0.011410138691677,0.0,0.0,0.0,,-0.1773440814594823,False,0.011410138691677,0.0,0.0,0.0,0.06100169659923575,0.0026503965689507417,0.1902259367791446,0.0,0.0,0.0,0.15238571637614046,0.06548218582323562,3573,66
PAK1,0.0486971428571428,-0.4188514868106596,0.0149006622516556,2.0,2.59093,,-0.1380863039399625,False,0.41261032227209016,2.0,2.59093,0.0,0.021743919079715943,0.09584291760286036,0.014803731650160263,0.06666666666666667,0.1295465,0.0,0.054304862704902465,0.06534121291115132,3594,67
TIMP2,0.1754491725768321,0.0674157735383738,0.0,0.0,2.48692,,-0.1518518518518518,False,0.0674157735383738,0.0,2.48692,0.0,0.035509466991605246,0.015659628660745484,0.12470016102251587,0.0,0.124346,0.0,0.0886964349170358,0.0651946586508302,3604,68
RHOB,0.1377714285714285,-0.0033261086200334,0.0033112582781456,4.0,1.76015,,-0.1475409836065573,False,0.0033150950153313027,4.0,1.76015,0.0,0.031198598746310743,0.0007700446674490357,0.09203283772870723,0.13333333333333333,0.0880075,0.0,0.07792624708985979,0.06493830207333987,3632,69
GPX1,0.1054057142857143,-0.0235057511854604,0.0016556291390728,4.0,2.76182,,-0.1330603889457523,True,0.023466834378861955,4.0,2.76182,0.0,0.01841173649163086,0.005450978204781991,0.0639711456047087,0.13333333333333333,0.13809100000000002,0.0,0.04597980373626074,0.06383927732966024,3771,70
IFITM3,0.2059428571428571,-0.548637393507698,0.8658940397350994,0.0,0.0,,-0.2212257100149476,False,0.073575544493582,0.0,0.0,0.0,0.10488332515470104,0.01709044700979105,0.15113876764383846,0.0,0.0,0.0,0.26201870787863174,0.06356969979002045,3806,71
CASP9,0.1203292181069958,-0.005274688976427,0.0016556291390728,5.0,1.48202,,-0.1205291523762861,True,0.005265956047658081,5.0,1.48202,0.0,0.03094297306109707,0.0012231991405274568,0.07691010829674978,0.16666666666666666,0.074101,0.0,0.07728759694178185,0.06341952207827226,3829,72
CASP6,0.0603657142857142,0.249096366327559,0.0024834437086092,5.0,1.4159,,-0.1095334685598377,False,0.24847774952376542,5.0,1.4159,0.0,0.006808916300408849,0.057717490785521505,0.02492060582339561,0.16666666666666666,0.070795,0.0,0.016991547618524925,0.06126025636360138,4113,73
CD44,0.0630742857142857,-0.1775266751753839,0.0182119205298013,2.0,1.60333,,0.0314195944015995,False,0.17429357347516997,2.0,1.60333,0.0,0.14776197926184603,0.040485668194876256,0.02726898895665402,0.06666666666666667,0.0801665,0.0,0.3691458878880302,0.06080866653986059,4181,74
ANXA1,0.0739542857142857,-0.1694552498203139,0.0,3.0,2.46655,,-0.1515863689776733,False,0.1694552498203139,3.0,2.46655,0.0,0.035243984117426755,0.03936180136373443,0.03670215664805468,0.1,0.12332749999999999,0.0,0.0880331577633158,0.06071997029170252,4195,75
ADD1,0.0895542857142857,-0.0087686542596304,0.0,4.0,3.08056,11.2,-0.1041080472706809,False,0.0087686542596304,4.0,3.08056,0.0,0.012234337589565644,0.002036821093243343,0.0502276544408718,0.13333333333333333,0.154028,0.0,0.030546312691560978,0.06031085829481259,4246,76
LGALS3,0.1255657142857142,0.1274221431145741,0.0,1.0,2.40551,,-0.0929839391377852,False,0.1274221431145741,1.0,2.40551,0.0,0.023358445722461346,0.029598168790495344,0.0814502504446569,0.03333333333333333,0.12027550000000001,0.0,0.05833856408590118,0.05927277897484073,4385,77
CDK2,0.0789828571428571,-0.3602586127205867,0.7110927152317881,1.0,2.56922,,-0.2309172546504169,False,0.1040813376154675,1.0,2.56922,0.0,0.11457486979017036,0.0241764651212399,0.04106202406844992,0.03333333333333333,0.128461,0.0,0.2862318710096088,0.05815229030738739,4564,78
SC5D,0.1808023952095808,0.0118097419222415,0.0074503311258278,1.0,0.0,,-0.2212968471148126,False,0.01172175543441023,1.0,0.0,0.0,0.10495446225456605,0.0027227802592883718,0.12934150723429158,0.03333333333333333,0.0,0.0,0.26219643539973214,0.05772910801806059,4637,79
CAV1,0.1100228571428571,-0.124766197728672,0.0016556291390728,0.0,1.63207,,-0.2194092827004219,False,0.12455963117614109,0.0,1.63207,0.0,0.10306689784017535,0.028933252085693372,0.06797429659979885,0.0,0.0816035,0.0,0.2574805818588424,0.05418681869858978,5213,80
CTH,0.1063085714285714,-0.1391454784301179,0.0,4.0,0.0,,-0.1471774193548387,False,0.1391454784301179,4.0,0.0,0.0,0.030835034494592142,0.03232131603143477,0.06475393998246146,0.13333333333333333,0.0,0.0,0.07701792536545307,0.05297347307244152,5392,81
PPT1,0.1297257142857142,0.0412800977630329,0.0024834437086092,0.0,2.34922,,-0.1713173264114211,False,0.04117758096395253,0.0,2.34922,0.0,0.054974941551174564,0.009564907338432255,0.08505704985607479,0.0,0.117461,0.0,0.13732859095207964,0.0528721667059561,5405,82
TGFBR3,0.1829758713136729,0.1429976637046505,0.0041390728476821,0.0,0.0,,-0.1400143850395588,False,0.1424057859575286,0.0,0.0,0.0,0.023672000179312244,0.03307863442325035,0.1312259525066402,0.0,0.0,0.0,0.05912194232948784,0.052247473195441554,5504,83
ISG20,0.2152755905511811,0.0576995626698059,0.0008278145695364,0.0,0.0,,-0.1149943630214205,False,0.05765179813117196,0.0,0.0,0.0,0.0013480218388260412,0.013391610048715474,0.15923042566404597,0.0,0.0,0.0,0.0033481570742114877,0.051954018567539006,5553,84
CASP4,0.1277966101694915,0.0750267497255199,0.0,4.0,0.0,18.34,-0.1134453781512605,False,0.0750267497255199,4.0,0.0,0.0,0.002897006708986044,0.01742753926357559,0.08338447976209502,0.13333333333333333,0.0,0.0,0.00721811018894357,0.05060451121714837,5762,85
GCH1,0.2024534161490683,-0.0643379013302361,0.0091059602649006,0.0,0.0,,-0.1258169934640522,False,0.06375204295719587,0.0,0.0,0.0,0.009474608603805654,0.014808601409955185,0.14811335569129644,0.0,0.0,0.0,0.02365146046285258,0.05005916015351811,5852,86
BCL2L1,0.1041142857142857,-1.9767000101830967,0.8650662251655629,0.0,0.0,,-0.0623376623376623,True,0.26672359408927554,0.0,0.0,0.0,0.08913446309972087,0.06195571480196675,0.06285145238083444,0.0,0.0,0.0,0.22267206290019445,0.04857575329985008,6090,87
PSEN1,0.1003236994219653,-0.2678968844335672,0.0082781456953642,0.0,0.0,,-0.212234706616729,False,0.26567919499289194,0.0,0.0,0.0,0.09589232175648245,0.06171311724408698,0.059564941705817616,0.0,0.0,0.0,0.23955576309731272,0.04836120583983701,6140,88
CLU,0.2047866205305651,0.0122992105413196,0.0,0.0,0.0,,-0.0971379011274935,False,0.0122992105413196,0.0,0.0,0.0,0.019204483732753047,0.002856914039379237,0.15013628842925322,0.0,0.0,0.0,0.047960387739420934,0.048295980127560784,6149,89
RNASEL,0.0977684964200477,-0.0857285280307731,0.0008278145695364,1.0,2.55246,,-0.1148740178813329,False,0.08565756070624432,1.0,2.55246,0.0,0.0014683669789136433,0.01989691020724593,0.05734953192616147,0.03333333333333333,0.127623,0.0,0.003648824988209109,0.04749982388943267,6269,90
RHOT2,0.0662285714285714,-0.0005222603346714,0.0057947019867549,5.0,1.54507,,-0.1461006910167818,True,0.0005192339916724764,5.0,1.54507,0.0,0.0053714344206013676,0.00012060992659231791,0.030003814883992858,0.16666666666666666,0.0772535,0.0,0.013400171366052389,0.04629536101147817,6475,91
PPP3R1,0.0979885714285714,-0.0945466177901823,0.0132450331125827,1.0,1.92686,,-0.136150234741784,False,0.09329434470686862,1.0,1.92686,0.0,0.019807849881537457,0.021670815561072768,0.05754034115962566,0.03333333333333333,0.096343,0.0,0.04946782577306095,0.045688188304862584,6580,92
BCAP31,0.0686171428571428,-0.3232715509018444,0.1200331125827814,0.0,0.0,,-0.2375296912114014,False,0.28446826043763296,0.0,0.0,0.0,0.12118730635115486,0.06607752296554043,0.03207475190868058,0.0,0.0,0.0,0.302752251523401,0.04458329503843635,6787,93
BID,0.1295260115606936,-0.0719179062511555,0.0115894039735099,0.0,0.0,,-0.0445859872611464,True,0.07108442058268184,0.0,0.0,0.0,0.10688613817623677,0.016511797928943594,0.08488390378130008,0.0,0.0,0.0,0.26702249625657604,0.0437698353259019,6915,94
ENO2,0.0716914285714285,-0.1259871045122408,0.0008278145695364,4.0,0.0,,-0.1340354236476783,False,0.12588281055155184,4.0,0.0,0.0,0.01769303878743174,0.029240605937514045,0.03474021630887677,0.13333333333333333,0.0,0.0,0.04418422362925241,0.04140345785537986,7319,95
PPP2R5B,0.0976447368421052,-0.0651679019824886,0.0149006622516556,2.0,0.0,,-0.1910974673829624,False,0.06419685708539855,2.0,0.0,0.0,0.07475508252271586,0.014911924767459082,0.05724223000960369,0.06666666666666667,0.0,0.0,0.1867469033173572,0.040983591598986686,7388,96
ANKH,0.1079904306220095,0.0383259579907211,0.0306291390728476,0.0,0.0,,-0.2628205128205128,False,0.03715206689332319,0.0,0.0,0.0,0.1464781279602662,0.008629843447505017,0.06621214400865866,0.0,0.0,0.0,0.36593833922883096,0.04074951319829065,7427,97
SATB1,0.1422093023255813,0.0127154988683157,0.0173841059602649,1.0,0.0,,-0.0920212765957446,False,0.012494451288651271,1.0,0.0,0.0,0.024321108264501942,0.0029022654080900047,0.09588055898938637,0.03333333333333333,0.0,0.0,0.060743661110910264,0.037672030374788425,7892,98
SOD2,0.0872457142857142,-1.040594282571307,0.7649006622516556,0.0,0.0,,-0.1235452103849597,True,0.2446430266972278,0.0,0.0,0.0,0.027926915052423465,0.056826744713368495,0.048226078943326645,0.0,0.0,0.0,0.06975233736001886,0.03500346396500948,8269,99
CYLD,0.0918728323699421,0.0031531586841506,0.0198675496688741,3.0,0.0,,-0.145370758273984,False,0.0030905131473793965,3.0,0.0,0.0,0.029028373413737443,0.0007178778158136156,0.05223787865071951,0.1,0.0,0.0,0.0725041991104015,0.03451193689548001,8321,100
PEA15,0.1103657142857142,-0.076076271156215,0.021523178807947,0.0,0.0,,-0.1859070464767616,False,0.07443886796907792,0.0,0.0,0.0,0.06956466161651505,0.017290983536048885,0.06827156028755305,0.0,0.0,0.0,0.17377925854581885,0.03435772607437153,8346,101
DNAJC3,0.0711657142857142,0.0357682904407409,0.0132450331125827,1.0,1.55794,,-0.1192624558650451,False,0.03529453824947281,1.0,1.55794,0.0,0.0029200710047985468,0.008198368626959678,0.034284411987653605,0.03333333333333333,0.07789700000000001,0.0,0.0072757335687054885,0.029793170862819258,8845,102
HSPB1,0.1089142857142857,0.0258968121542251,0.0008278145695364,0.0,0.0,,-0.0905511811023622,False,0.025875374395819283,0.0,0.0,0.0,0.02579120375788435,0.006010444340086789,0.06701314400939355,0.0,0.0,0.0,0.06441651856947354,0.025127902433317778,9223,103
DIABLO,0.1011085714285714,-0.053331453734015,0.0066225165562913,0.0,0.0,,-0.1323283082077052,True,0.0529782652986904,0.0,0.0,0.0,0.01914381722967798,0.012306021545472905,0.060245440718189075,0.0,0.0,0.0,0.047808819749921454,0.024155879666594663,9269,104
BAX,0.0739542857142857,-0.0638699384672633,0.0,0.0,0.0,,-0.1707060063224446,True,0.0638699384672633,0.0,0.0,0.0,0.019233880885061422,0.01483598669104781,0.03670215664805468,0.0,0.0,0.0,0.048033833002400356,0.017863134651850764,9560,105
