pathway,n_genes,E_raw,D_raw,L_raw,R_raw,F_raw,Zc_raw,E_n,D_n,L_n,R_n,F_n,Zc_n,score,rank
Cholesterol Homeostasis,62,0.1549221368879764,0.15597862867289367,0.7258064516129032,0.16666666666666666,0.0967741935483871,0.049411147617355974,0.6070631038306655,0.8252891131214483,0.7100554435483871,0.09976525821596242,0.4773060029282577,0.44639193300101615,0.5973636671467502,1
Coagulation,63,0.1551989180837897,0.15376117487304852,0.6190476190476191,0.21875,0.047619047619047616,0.04327554695911089,0.6102974962129258,0.8040025960414118,0.46484375,0.20796654929577466,0.2118106393362616,0.2846677031005154,0.5500354896925064,2
Myogenesis,109,0.1280860603782562,0.17417856803011686,0.6880733944954128,0.22916666666666666,0.06422018348623854,0.039418326457031194,0.29346375985157985,1.0,0.6233873279816513,0.2296068075117371,0.30147621798057683,0.18299778519003582,0.5402119484380128,3
Tgf Beta Signaling,42,0.16021260079809657,0.1268875638722774,0.6904761904761905,0.20689655172413793,0.14285714285714285,0.04090135430059689,0.6688860760135695,0.546028527039334,0.62890625,0.18334142787761049,0.726207906295754,0.22208793288394751,0.5337263245564977,4
G2M Checkpoint,186,0.14961008675992346,0.11969846363188974,0.7150537634408602,0.2323943661971831,0.1935483870967742,0.04996838805069679,0.5449878807727033,0.4770165345153891,0.6853578629032259,0.23631223963499307,1.0,0.4610798641378579,0.5179058331740535,5
Tnfa Signaling Via Nfkb,113,0.13425490978430255,0.1638074411760963,0.48672566371681414,0.24193548387096775,0.18584070796460178,0.04830995953227575,0.3655513143098927,0.9004420435128115,0.16091675884955745,0.256133575647433,0.958369504658003,0.4173664463445649,0.5111423550714882,6
Notch Signaling,21,0.1463781582659904,0.11870004996969778,0.7142857142857143,0.2,0.14285714285714285,0.07041429613986587,0.5072204129717521,0.4674322313498958,0.68359375,0.16901408450704228,0.726207906295754,1.0,0.5065973637873384,7
Androgen Response,76,0.1434266164784254,0.13581463546739544,0.6710526315789473,0.2558139534883721,0.09210526315789473,0.04744388604003052,0.4727294706027368,0.6317242299204759,0.5842927631578947,0.2849656075990829,0.4520883100870771,0.39453818936170915,0.5040561907429497,8
Apoptosis,105,0.1443408532997206,0.1334305008555876,0.6761904761904762,0.21212121212121213,0.10476190476190476,0.047825849784848225,0.48341300205323984,0.6088376551747483,0.5960937500000001,0.19419547588561675,0.5204489995119571,0.4046061184726991,0.49247133695047174,9
Epithelial Mesenchymal Transition,102,0.13031396187440253,0.15240309509736338,0.5686274509803921,0.3404255319148936,0.049019607843137254,0.05166163760818271,0.31949843177496806,0.7909656667745235,0.34903492647058815,0.46074318249925084,0.21937530502684238,0.5057111066138142,0.49086026649235615,10
Mtorc1 Signaling,171,0.1529672068783866,0.10876540472996715,0.7777777777777778,0.2248062015503876,0.05847953216374269,0.04954279671977169,0.5842183050274452,0.37206429376562805,0.8294270833333334,0.22054809477017145,0.2704699767965546,0.44986198440937536,0.4803976544137442,11
Uv Response Dn,105,0.14574150434417474,0.12880147859546387,0.6476190476190476,0.26229508196721313,0.047619047619047616,0.047621504074342826,0.49978064240205694,0.5644012112628732,0.53046875,0.29842992380512584,0.2118106393362616,0.3992199053689264,0.47414088440550733,12
Heme Metabolism,141,0.1581921475863108,0.1179668506973437,0.6595744680851063,0.18888888888888888,0.0425531914893617,0.04799497725429576,0.6452755902733402,0.4603938620115468,0.5579288563829786,0.14593114241001565,0.1844490825830971,0.4090640373098169,0.46695549149906096,13
P53 Pathway,142,0.14956857924643205,0.1327448484773861,0.5563380281690141,0.20224719101123595,0.07746478873239436,0.05357878576807191,0.5445028348683069,0.6022557137333648,0.3208076584507043,0.1736825447064409,0.3730125997566659,0.5562439439076814,0.46466392223729064,14
Hypoxia,134,0.143688580120483,0.1326851952518279,0.5522388059701493,0.2857142857142857,0.06716417910447761,0.04576034620124552,0.47579070894232345,0.6016830707295681,0.3113922574626866,0.34708249496981886,0.3173772426301873,0.3501628789235308,0.45539035284412915,15
E2F Targets,194,0.13470974446161585,0.1095737377095136,0.7680412371134021,0.2345679012345679,0.18041237113402062,0.04445084597979573,0.37086639292701945,0.3798239114752164,0.8070634664948455,0.24082768214223613,0.9290501275452446,0.31564663077365934,0.44462560153217817,16
Apical Surface,20,0.14185768368098847,0.13181260309760523,0.55,0.2222222222222222,0.1,0.050678764959485596,0.45439533387282854,0.5933065950636202,0.3062500000000001,0.21517996870109546,0.4947291361639825,0.4798042181028742,0.44125174169944176,17
Adipogenesis,154,0.15610876452737749,0.09880541424874051,0.7207792207792207,0.2631578947368421,0.025974025974025976,0.04552728842701468,0.6209297228622831,0.27645305374320334,0.6985085227272726,0.3002223869532987,0.0949021695727406,0.3440198635678691,0.4409705710907621,18
Oxidative Phosphorylation,181,0.1885474770283419,0.07884663484177944,0.6906077348066298,0.14035087719298245,0.016574585635359115,0.04145455806626357,1.0,0.08485812681727287,0.629208390883978,0.045095132196688884,0.04413418215057069,0.23666946417384246,0.4406431488235025,19
Complement,115,0.13875594502673802,0.12812217992781536,0.6434782608695652,0.3088235294117647,0.02608695652173913,0.034663494601733215,0.4181492303556026,0.5578802624645912,0.5209578804347824,0.39509113504556753,0.09551212680628937,0.057668324728641016,0.43787522274485713,20
Estrogen Response Late,127,0.1333265445037572,0.1335225011560053,0.6692913385826772,0.18181818181818182,0.07874015748031496,0.04801920329155288,0.3547026813941782,0.6097208149349862,0.5802472933070867,0.13124199743918055,0.3799010848387729,0.4097025953642242,0.43553062652083924,21
Interferon Alpha Response,60,0.1440381169159067,0.11398798473983017,0.75,0.23076923076923078,0.016666666666666666,0.039235345905836314,0.4798753041588308,0.4221986138536361,0.765625,0.23293607800650057,0.04463152757442655,0.17817472215561314,0.4315466495912171,22
Kras Signaling Up,81,0.1282151870903694,0.13553229249841728,0.6049382716049383,0.275,0.07407407407407407,0.04668153170362493,0.29497270070566495,0.6290138697623515,0.4324363425925926,0.32482394366197187,0.3546987690472317,0.37444379684272705,0.42724214237308755,23
Myc Targets V1,196,0.15994763586753216,0.07000681501351938,0.8520408163265306,0.2215568862275449,0.04081632653061224,0.05568447025516786,0.6657897654045144,0.0,1.0,0.2137977565994771,0.17506797741058355,0.6117462852524367,0.42114730624442687,24
Estrogen Response Early,135,0.13927086828324903,0.13625740816898976,0.5777777777777777,0.14705882352941177,0.06666666666666667,0.04987724017012353,0.42416648833230186,0.6359746403126653,0.37005208333333317,0.05903065451532727,0.31469009272816006,0.45867735758408396,0.42107312178640144,25
Glycolysis,157,0.1471298616982882,0.10332041528197329,0.7133757961783439,0.23232323232323232,0.07006369426751592,0.043905701921385744,0.5160046219133996,0.31979494732267894,0.6815037818471337,0.2361644615165742,0.3330380207216197,0.3012775399638272,0.42010588530965204,26
Allograft Rejection,72,0.14661888950249283,0.11514423050486644,0.6388888888888888,0.2558139534883721,0.027777777777777776,0.04136087373794212,0.5100335349948277,0.43329803122498484,0.5104166666666665,0.2849656075990829,0.104644542053034,0.23420010107551711,0.4192490431622337,27
Xenobiotic Metabolism,118,0.1316509066323216,0.1177452302966531,0.6694915254237288,0.265625,0.0423728813559322,0.05227559365035575,0.33512161718613787,0.45826641004618257,0.580707097457627,0.3053477112676056,0.18347519666476414,0.5218939668819065,0.4061930876558146,28
Interferon Gamma Response,107,0.1329651021410006,0.11592360501248723,0.7102803738317757,0.2602739726027397,0.04672897196261682,0.042168095742006556,0.35047896084375935,0.44077966117793965,0.6743939836448597,0.294231140266255,0.20700318824318223,0.2554771306994429,0.40579537114030817,29
Spermatogenesis,64,0.14433150726454497,0.10323110164987535,0.65625,0.2926829268292683,0.078125,0.039616717923261484,0.483303786740084,0.31893757831897496,0.55029296875,0.361559601511508,0.37657851390922403,0.1882270543165734,0.4056905734682337,30
Il2 Stat5 Signaling,110,0.13037430970964256,0.12492375473922558,0.6363636363636364,0.23880597014925373,0.045454545454545456,0.05082338475770194,0.3202036407325807,0.5271768798683497,0.5046164772727272,0.24963212108471727,0.2001197923599095,0.4836161554823832,0.40153824332601046,31
Pi3K Akt Mtor Signaling,84,0.1585463661451501,0.08717062459802111,0.7738095238095238,0.14285714285714285,0.047619047619047616,0.04386944294193852,0.6494148953478724,0.16476452673084085,0.8203125,0.05030181086519113,0.2118106393362616,0.30032181356396775,0.4004525958984041,32
Kras Signaling Dn,53,0.10902232852004556,0.16935958685193342,0.4528301886792453,0.3076923076923077,0.03773584905660377,0.03781942344229272,0.07068999475359133,0.9537400395151684,0.0830630896226415,0.3927410617551463,0.15842979087820105,0.14085336068341733,0.3936637905653769,33
Inflammatory Response,69,0.12729876545165836,0.14461178552194956,0.4927536231884058,0.21052631578947367,0.057971014492753624,0.0471237626977997,0.28426363805248894,0.7161727469109934,0.1747622282608696,0.19088213491475164,0.2677233857449021,0.3861002704228548,0.3876687527737757,34
Wnt Beta Catenin Signaling,28,0.12468107900591796,0.11995924833919498,0.5357142857142857,0.23809523809523808,0.17857142857142858,0.06309845049085859,0.2536740415505638,0.4795199454665679,0.27343749999999994,0.24815560026827632,0.9191068814055637,0.8071664748802216,0.38451082895967026,35
Hedgehog Signaling,19,0.1188573153752626,0.1399120524036828,0.7368421052631579,0.125,0.05263157894736842,0.03424231602670467,0.18561906885732113,0.6710575119056079,0.7354029605263157,0.01320422535211267,0.23888417970255066,0.04656675790721683,0.3835665989911313,36
Mitotic Spindle,194,0.13813409385053818,0.09347600568672003,0.8041237113402062,0.19135802469135801,0.12371134020618557,0.03247563560631471,0.41088244078454667,0.22529322962877804,0.8899403994845362,0.15106068509824377,0.6227981464430726,0.0,0.3781427711335681,37
Uv Response Up,118,0.12712360353622842,0.11549697030521551,0.635593220338983,0.296875,0.05084745762711865,0.04608734823474764,0.28221674189950435,0.4366841679668026,0.5028469279661016,0.37026848591549294,0.22924783482641392,0.35878210872509253,0.3760390822197065,38
Il6 Jak Stat3 Signaling,35,0.12618408236997694,0.14280544306725101,0.5428571428571428,0.16666666666666666,0.08571428571428572,0.03412359972222782,0.2712377442325312,0.6988327060420378,0.2898437499999999,0.09976525821596242,0.4175695461200586,0.04343759354539482,0.37251284329803774,39
Unfolded Protein Response,103,0.14357664388737496,0.09551459695425372,0.6893203883495146,0.16901408450704225,0.038834951456310676,0.05162035125077891,0.474482651512339,0.24486275023777548,0.6262515169902914,0.10464193612378496,0.1643662312186385,0.5046228668915056,0.35888709339765296,40
Angiogenesis,17,0.10322643516740942,0.1472736385329931,0.5294117647058824,0.2222222222222222,0.17647058823529413,0.0459262901054364,0.0029607068116265386,0.7417252881130162,0.25896139705882354,0.21517996870109546,0.9077598828696927,0.3545368842747246,0.3576418416986015,41
Apical Junction,119,0.13434452438076075,0.09863172976767856,0.7647058823529411,0.20512820512820512,0.008403361344537815,0.0376408862103267,0.36659852695478373,0.27478576413702505,0.7994025735294117,0.1796677500902853,0.0,0.1361474161546659,0.3460832066782305,42
Bile Acid Metabolism,59,0.12508689845242787,0.1078940607007069,0.7457627118644068,0.16216216216216217,0.03389830508474576,0.051510152653417816,0.25841634105002187,0.3636997995142792,0.7558924788135594,0.09040730871716789,0.1377025585031144,0.5017182151243816,0.3455508489802742,43
Fatty Acid Metabolism,120,0.12353697028982831,0.09554097217639092,0.825,0.2235294117647059,0.016666666666666666,0.04006241747437591,0.24030428749294244,0.24511594000729958,0.9378906249999999,0.21789560894780452,0.04463152757442655,0.19997495328945017,0.3312243273854371,44
Reactive Oxygen Species Pathway,41,0.11929776659604241,0.09899614961887271,0.7073170731707317,0.3448275862068966,0.024390243902439025,0.043503617717839324,0.1907660661779356,0.27828402389210555,0.6675876524390243,0.4698882952889753,0.08634789129736102,0.29067926902089725,0.3301877771961252,45
Protein Secretion,88,0.1554856113886722,0.07453854337272298,0.7159090909090909,0.13559322033898305,0.011363636363636364,0.04451280040304329,0.6136477188992335,0.04350246806811022,0.6873224431818182,0.0352112676056338,0.015988952482363906,0.3172796463407948,0.3221885426494788,46
Peroxisome,80,0.1271671056769174,0.09785576208858968,0.775,0.11864406779661017,0.025,0.05075537556237493,0.2827250964936199,0.2673368381410763,0.8230468750000001,0.0,0.08964128843338216,0.48182354619226686,0.3170488533716913,47
Myc Targets V2,56,0.12364094976324812,0.0801247021212362,0.8214285714285714,0.1875,0.07142857142857142,0.04835770372122931,0.24151936431834692,0.09712697362503586,0.9296874999999999,0.14304577464788734,0.3404099560761347,0.41862490376720723,0.300455635572365,48
Pancreas Beta Cells,12,0.10297307445079722,0.08950369600411802,0.4166666666666667,0.6,0.08333333333333333,0.05607259078184182,0.0,0.18716091863686157,0.0,1.0,0.40470961444607123,0.6219764968944825,0.2574825811580862,49
Dna Repair,135,0.10726005022461023,0.08260169895333028,0.7407407407407407,0.2079207920792079,0.037037037037037035,0.04593733230674879,0.05009647329910714,0.12090498215772734,0.7443576388888887,0.18546925115046714,0.15465538745187354,0.35482793833823395,0.21624863643245912,50
